====================================================================================================
VIRTUAL FILE COMPLETION REPORT
====================================================================================================

SUMMARY
--------------------------------------------------
Total virtual files: 214
Total functions: 6454
Clean functions: 5710 (88.5%)
Files at 100%: 143
Files at 90%+: 145
Files at 50%+: 214

====================================================================================================
FILES AT 100% (COMPLETE)
====================================================================================================
  cockpit/ckptutil.c: 55 functions, 2684 lines
  core/gargoyle.cpp: 16 functions, 941 lines
  core/gasmask.cpp: 14 functions, 131 lines
  core/grave.cpp: 17 functions, 266 lines
  core/gun.cpp: 7 functions, 273 lines
  core/haystack.cpp: 18 functions, 718 lines
  core/health.cpp: 16 functions, 155 lines
  core/hiram.cpp: 10 functions, 166 lines
  core/hostage.cpp: 18 functions, 1240 lines
  core/hotdemon.cpp: 14 functions, 599 lines
  core/hpriest.cpp: 9 functions, 118 lines
  core/imp.cpp: 17 functions, 991 lines
  core/inivar.cpp: 2 functions, 276 lines
  core/inv.cpp: 43 functions, 3098 lines
  core/keyactor.cpp: 15 functions, 161 lines
  core/ladder.cpp: 19 functions, 576 lines
  core/larva.cpp: 13 functions, 552 lines
  core/level.cpp: 6 functions, 281 lines
  core/lever.cpp: 22 functions, 476 lines
  core/lightgun.cpp: 14 functions, 579 lines
  core/litecone.cpp: 12 functions, 170 lines
  core/main.c: 10 functions, 1308 lines
  core/marquee.cpp: 16 functions, 425 lines
  core/melee.cpp: 17 functions, 268 lines
  core/minecar.cpp: 7 functions, 71 lines
  core/mission.cpp: 41 functions, 1366 lines
  core/mmx.c: 4 functions, 106 lines
  core/moloch.cpp: 15 functions, 588 lines
  core/moon.cpp: 14 functions, 346 lines
  core/morph.cpp: 49 functions, 1410 lines
  core/motion.cpp: 33 functions, 1092 lines
  core/npc.cpp: 14 functions, 341 lines
  core/particle.cpp: 6 functions, 155 lines
  core/passngr.cpp: 11 functions, 348 lines
  core/podmain.cpp: 4 functions, 64 lines
  core/procedur.cpp: 4 functions, 234 lines
  core/sentinel.cpp: 14 functions, 737 lines
  core/shotgun.cpp: 10 functions, 414 lines
  core/shovel.cpp: 8 functions, 70 lines
  core/simbox.cpp: 15 functions, 319 lines
  core/skeleton.cpp: 117 functions, 5235 lines
  core/slew.cpp: 4 functions, 125 lines
  core/smiley.cpp: 16 functions, 833 lines
  core/sound.cpp: 37 functions, 1364 lines
  core/spike.cpp: 15 functions, 518 lines
  core/spline.cpp: 7 functions, 149 lines
  core/stairs.cpp: 21 functions, 1047 lines
  core/stone.cpp: 8 functions, 80 lines
  core/succubus.cpp: 14 functions, 614 lines
  core/svetlana.cpp: 19 functions, 958 lines
  core/tbplayer.cpp: 16 functions, 315 lines
  core/teleport.cpp: 23 functions, 324 lines
  core/terrain.cpp: 4 functions, 54 lines
  core/tommygun.cpp: 9 functions, 365 lines
  core/trap.cpp: 17 functions, 202 lines
  core/trash.cpp: 15 functions, 441 lines
  core/tvbat.cpp: 20 functions, 727 lines
  core/vampboss.cpp: 23 functions, 1271 lines
  core/vecdir.cpp: 2 functions, 33 lines
  core/vessel.cpp: 20 functions, 574 lines
  core/water.cpp: 8 functions, 326 lines
  core/weapon.cpp: 27 functions, 449 lines
  core/werewolf.cpp: 21 functions, 1396 lines
  engine/boss.c: 5 functions, 64 lines
  engine/colquant.c: 9 functions, 592 lines
  engine/console.cpp: 8 functions, 201 lines
  engine/dosio.c: 26 functions, 477 lines
  engine/font.cpp: 49 functions, 2198 lines
  engine/ini.cpp: 18 functions, 453 lines
  engine/keyframe.c: 5 functions, 417 lines
  engine/keys.cpp: 9 functions, 56 lines
  engine/light.cpp: 10 functions, 185 lines
  engine/matrix.c: 30 functions, 1091 lines
  engine/model.c: 8 functions, 552 lines
  engine/ncursfx.cpp: 11 functions, 163 lines
  engine/palette.cpp: 10 functions, 392 lines
  engine/pcx.c: 4 functions, 331 lines
  engine/prim.c: 21 functions, 1870 lines
  engine/texture.cpp: 22 functions, 654 lines
  engine/winfont.cpp: 9 functions, 330 lines
  shape/dsemodel.cpp: 10 functions, 329 lines
  shape/edittool.cpp: 151 functions, 6422 lines
  shape/memdbg.cpp: 26 functions, 605 lines
  shape/multicrm.cpp: 6 functions, 115 lines
  shape/spotview.cpp: 6 functions, 215 lines
  sound/mp3.cpp: 57 functions, 4680 lines
  sound/snddx.cpp: 32 functions, 1433 lines
  sound/sndmain.cpp: 193 functions, 6574 lines
  sound/sndwav.cpp: 35 functions, 765 lines
  support/codec.cpp: 40 functions, 822 lines
  support/newmsg.cpp: 4 functions, 210 lines
  support/trisock.cpp: 32 functions, 355 lines
  wincore/wddvmem.cpp: 28 functions, 1016 lines
  wincore/windll.cpp: 72 functions, 3544 lines
  wincore/winrun.cpp: 33 functions, 1140 lines
  wincore/winvideo.cpp: 5 functions, 262 lines

Total: 143 files

====================================================================================================
FILES AT 90-99% (ALMOST COMPLETE)
====================================================================================================
   94.7% | core/waypoint.cpp
         18/19 clean, 1 remaining
           - core_waypoint.cpp_CWaypoint_renderOpaque_FUN_005ebf70 (104 lines) [shadow_pointer_walk]

   93.5% | core/boxactor.cpp
         43/46 clean, 3 remaining
           - core_boxactor.cpp_CLightActor_process_FUN_00422a50 (72 lines) [unrolled_memcpy]
           - core_boxactor.cpp_CBoxActor_setPositionAndOrientation_FUN_00422640 (28 lines) [unrolled_memcpy]
           - core_boxactor.cpp_CBoxActor_process_FUN_004219e0 (134 lines) [unrolled_memcpy]

Total: 2 files

====================================================================================================
FILES AT 50-89%
====================================================================================================
   87.5% | core/event.cpp
         49/56 clean, 7 remaining
           - core_event.cpp_resolveActorByName_FUN_004aa400 (58 lines) [unrolled_strcpy]
           - core_event.cpp_CEventList_getActorByVarName_FUN_004b0b80 (21 lines) [pointer_cast]
           - core_event.cpp_CEventList_setTimerEvent_FUN_004b05a0 (59 lines) [unrolled_strcpy]
           - core_event.cpp_CEventList_setActorVariable_FUN_004b09a0 (86 lines) [unrolled_strcpy]
           - core_event.cpp_CRuleList_insert_FUN_004b1680 (45 lines) [unrolled_strcpy]
           - core_event.cpp_CEventList_process_FUN_004aaac0 (53 lines) [unrolled_memcpy]
           - core_event.cpp_CEventList_executeCommand_FUN_004aacc0 (2138 lines) [unrolled_memcpy, unrolled_strcpy]
   87.5% | core/frankgen.cpp
         21/24 clean, 3 remaining
           - core_frankgen.cpp_CFrankenstienMachine_process_FUN_004d1a40 (141 lines) [unrolled_memcpy]
           - core_frankgen.cpp_CFrankenstienMachine_setup_FUN_004d17b0 (104 lines) [unrolled_strcpy]
           - core_frankgen.cpp_CFrankenstienMachine_updateAnchorPosition_FUN_004d2190 (76 lines) [stack_alignment_array, unrolled_memcpy, warning_inlined_function]
   87.5% | core/zombie.cpp
         28/32 clean, 4 remaining
           - core_zombie.cpp_CZombie_process_FUN_005f9470 (1031 lines) [self_copy_guard, unrolled_memcpy, unrolled_memset, unrolled_strcpy, warning_inlined_function, warning_type_propagation, warning_unreachable]
           - core_zombie.cpp_CZombie_getTargetPoints_FUN_005fc720 (91 lines) [unrolled_memcpy]
           - core_zombie.cpp_CZombie_getCarryObjToBodyXForm_FUN_005fb1f0 (135 lines) [unrolled_memcpy]
           - core_zombie.cpp_CZombie_processPickup_FUN_005fb530 (262 lines) [pointer_cast, unrolled_memcpy, warning_type_propagation]
   85.7% | engine/clipper.c
         24/28 clean, 4 remaining
           - engine_clipper.c_clipPolygonToViewFrustumAdvanced_FUN_00437ca0 (446 lines) [pointer_cast]
           - engine_clipper.c_clipPolygonToViewport_FUN_00438420 (464 lines) [pointer_cast]
           - engine_clipper.c_clipPolygonToViewFrustum_FUN_004366e0 (581 lines) [pointer_cast]
           - engine_clipper.c_clipPolygonNearPlane_FUN_00436420 (134 lines) [pointer_cast]
   85.5% | engine/2d.c
         65/76 clean, 11 remaining
           - engine_2d.c_drawVLine_FUN_00402ff0 (56 lines) [pointer_cast]
           - engine_2d.c_drawCharacterMaskedColor_FUN_00401a10 (76 lines) [pointer_cast]
           - engine_2d.c_drawCharacterHighlighted_FUN_00401b70 (58 lines) [pointer_cast]
           - engine_2d.c_mapFrameBuffer_FUN_00403430 (66 lines) [pointer_cast]
           - engine_2d.c_drawCharacterMasked_FUN_00401900 (66 lines) [pointer_cast]
           - engine_2d.c_plotPixel_FUN_00401140 (13 lines) [pointer_cast]
           - engine_2d.c_plotPixelWithDepth_FUN_00401290 (21 lines) [pointer_cast]
           - engine_2d.c_buildColorLookupTable_FUN_00402870 (51 lines) [pointer_cast]
           - engine_2d.c_drawCharacter_FUN_00401610 (89 lines) [pointer_cast]
           - engine_2d.c_unmapFrameBuffer_FUN_00403670 (30 lines) [pointer_cast]
           - engine_2d.c_drawHLine_FUN_00402ee0 (56 lines) [pointer_cast]
   85.2% | core/gore.cpp
         46/54 clean, 8 remaining
           - core_gore.cpp_CBloodPool_setupRenderState_FUN_004ecc40 (24 lines) [raw_address_constant]
           - core_gore.cpp_CBloodParticle_setupRenderState_FUN_004eb9d0 (40 lines) [stack_alignment_array, warning_inlined_function]
           - core_gore.cpp_CFootstep_render_FUN_004ed3c0 (128 lines) [raw_address_constant]
           - core_gore.cpp_CBloodSplat_setupRenderState_FUN_004ec470 (18 lines) [raw_address_constant]
           - core_gore.cpp_CFootstep_init_FUN_004ed240 (58 lines) [pointer_cast]
           - core_gore.cpp_CGore_spawnFlies_FUN_004edf30 (37 lines) [unrolled_memcpy]
           - core_gore.cpp_CGore_spawnBloodBurst_FUN_004edbb0 (86 lines) [unrolled_memcpy]
           - core_gore.cpp_CGore_renderDecals_FUN_004ed830 (89 lines) [pointer_cast]
   85.0% | core/pendulum.cpp
         17/20 clean, 3 remaining
           - core_pendulum.cpp_CPendulum_updateSwing_FUN_00549b90 (164 lines) [unrolled_memcpy]
           - core_pendulum.cpp_CPendulum_setup_FUN_005494a0 (35 lines) [unrolled_memcpy]
           - core_pendulum.cpp_CPendulum_testCollisionWithActor_FUN_005495c0 (134 lines) [unrolled_memcpy]
   85.0% | core/vehicle.cpp
         17/20 clean, 3 remaining
           - core_vehicle.cpp_CVehicle_process_FUN_005e7e80 (296 lines) [unrolled_memcpy]
           - core_vehicle.cpp_CVehicle_ctor_FUN_005e7940 (76 lines) [unrolled_memset]
           - core_vehicle.cpp_CVehicle_setup_FUN_005e7b90 (110 lines) [unrolled_memcpy, unrolled_memset]
   84.6% | core/curtain.cpp
         22/26 clean, 4 remaining
           - core_curtain.cpp_CCurtain_setup_FUN_00449810 (272 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy, warning_inlined_function]
           - core_curtain.cpp_CCurtain_solveConstraints_FUN_00449fc0 (204 lines) [pointer_cast, shadow_pointer_walk, unrolled_memset]
           - core_curtain.cpp_CCurtain_process_FUN_0044a920 (285 lines) [pointer_cast, self_copy_guard, shadow_pointer_walk, unrolled_memcpy]
           - core_curtain.cpp_CCurtain_ctor_FUN_004496a0 (56 lines) [unrolled_strcpy]
   84.1% | core/msnedit.cpp
         53/63 clean, 10 remaining
           - core_msnedit.cpp_CDemonMission_importActorsFrom_FUN_0053b9f0 (103 lines) [pointer_cast, unrolled_memcpy, unrolled_strcpy]
           - core_msnedit.cpp_CDemonMission_raycastPickActor_FUN_0053c340 (52 lines) [unrolled_memcpy]
           - core_msnedit.cpp_CDemonMission_validateNewActorName_FUN_0053d220 (123 lines) [unrolled_strchr]
           - core_msnedit.cpp_CDemonMission_replicateActor_FUN_0053bd80 (142 lines) [shadow_pointer_walk, unrolled_strcpy, unrolled_strlen]
           - core_msnedit.cpp_CDemonMission_enemyRandomizer_FUN_005379e0 (139 lines) [stack_param]
           - core_msnedit.cpp_CDemonMission_editActorPropertiesDialog_FUN_0053c730 (73 lines) [unrolled_strcpy]
           - core_msnedit.cpp_CDemonMission_changeActorType_FUN_0053d8b0 (171 lines) [pointer_cast, unrolled_memcpy, unrolled_strcpy]
           - core_msnedit.cpp_buildActorClassHierarchy_FUN_00537330 (59 lines) [pointer_cast]
           - core_msnedit.cpp_CDemonMission_editActorsInSet_FUN_005390f0 (997 lines) [pointer_cast, unrolled_memcpy]
           - core_msnedit.cpp_CDemonMission_editGore_FUN_0053e220 (223 lines) [unrolled_memcpy, unrolled_memset]
   84.0% | core/dracbrid.cpp
         21/25 clean, 4 remaining
           - core_dracbrid.cpp_CDraculaBride_getTargetPoints_FUN_00486360 (33 lines) [unrolled_memcpy]
           - core_dracbrid.cpp_CDraculaBride_startFreakySound_FUN_004864c0 (143 lines) [unrolled_memcpy]
           - core_dracbrid.cpp_CDraculaBride_updateFreakySounds_FUN_004869a0 (110 lines) [unrolled_memcpy]
           - core_dracbrid.cpp_CDraculaBride_process_FUN_00484410 (756 lines) [shadow_pointer_walk, unrolled_memcpy]
   83.6% | core/xform.cpp
         51/61 clean, 10 remaining
           - core_xform.cpp_buildScaleMatrix_FUN_005f6e80 (22 lines) [unrolled_memcpy]
           - core_xform.cpp_buildRotationY_FUN_005f6cc0 (31 lines) [unrolled_memcpy]
           - core_xform.cpp_buildRotationX_FUN_005f6c40 (30 lines) [unrolled_memcpy]
           - core_xform.cpp_buildRotationZ_FUN_005f6d40 (27 lines) [unrolled_memcpy]
           - core_xform.cpp_buildXFlipMatrix_FUN_005f6ee0 (19 lines) [unrolled_memcpy]
           - core_xform.cpp_transformAndClipGeometry_FUN_005f8550 (490 lines) [warning_unreachable]
           - core_xform.cpp_buildYFlipMatrix_FUN_005f6f40 (23 lines) [unrolled_memcpy]
           - core_xform.cpp_buildUniformScaleMatrix_FUN_005f6e20 (22 lines) [unrolled_memcpy]
           - core_xform.cpp_buildZFlipMatrix_FUN_005f6fa0 (27 lines) [unrolled_memcpy]
           - core_xform.cpp_buildTranslationMatrix_FUN_005f6dc0 (21 lines) [unrolled_memcpy]
   83.5% | core/charactr.cpp
         91/109 clean, 18 remaining
           - core_charactr.cpp_CCharacter_findSomethingToLookAt_FUN_0042d5a0 (216 lines) [unrolled_memcpy]
           - core_charactr.cpp_CCharacter_renderEthereal_FUN_0042af60 (48 lines) [pointer_cast]
           - core_charactr.cpp_CCharacter_onActorDeleted_FUN_0042f8a0 (17 lines) [shadow_pointer_walk]
           - core_charactr.cpp_CCharacter_testDamageLine_FUN_0042c180 (73 lines) [unrolled_memcpy]
           - core_charactr.cpp_CCharacter_processFire_FUN_0042a830 (201 lines) [unrolled_memcpy]
           - core_charactr.cpp_CCharacter_propertyDisplayCallback_FUN_0042f340 (41 lines) [shadow_pointer_walk]
           - core_charactr.cpp_CCharacter_moveOutOfHeroWay_FUN_0042ede0 (158 lines) [unrolled_memcpy]
           - core_charactr.cpp_CCharacter_renderCollision_FUN_00429b40 (258 lines) [pointer_cast, unrolled_memcpy]
           - core_charactr.cpp_CCharacter_process_FUN_00429870 (76 lines) [shadow_pointer_walk]
           - core_charactr.cpp_CCharacter_dismemberPartInternal_FUN_0042bd30 (75 lines) [shadow_pointer_walk, unrolled_memcpy]
           - core_charactr.cpp_CCharacter_propertyActionCallback_FUN_0042f3e0 (127 lines) [shadow_pointer_walk, unrolled_memcpy]
           - core_charactr.cpp_CCharacter_setup_FUN_00428140 (114 lines) [shadow_pointer_walk]
           - core_charactr.cpp_CCharacter_renderBurn_FUN_0042ad00 (104 lines) [pointer_cast]
           - core_charactr.cpp_CCharacter_moveAndCollide_FUN_00428f40 (292 lines) [unrolled_memcpy]
           - core_charactr.cpp_CCharacter_processWalking_FUN_0042ca70 (107 lines) [unrolled_memcpy]
           - core_charactr.cpp_CCharacter_spawnFireOnBone_FUN_0042a520 (124 lines) [unrolled_memcpy]
           - core_charactr.cpp_CCharacter_updateCarriedObjects_FUN_0042d090 (107 lines) [unrolled_memcpy]
           - core_charactr.cpp_CCharacter_archive_FUN_004283a0 (65 lines) [shadow_pointer_walk]
   83.3% | core/hero.cpp
         40/48 clean, 8 remaining
           - core_hero.cpp_CHero_dtor_FUN_004f2470 (33 lines) [negative_offset, pointer_cast]
           - core_hero.cpp_CHero_tryPushNearbyBox_FUN_004f3120 (78 lines) [pointer_cast]
           - core_hero.cpp_CHero_tryInteract_FUN_004f2af0 (48 lines) [pointer_cast]
           - core_hero.cpp_CHero_tryPullLever_FUN_004f2f50 (54 lines) [pointer_cast]
           - core_hero.cpp_CHero_findItemUseTarget_FUN_004f35b0 (70 lines) [pointer_cast, unrolled_memcpy]
           - core_hero.cpp_CHero_tryOpenNearbyDoor_FUN_004f2d70 (53 lines) [pointer_cast]
           - core_hero.cpp_CHeroPlaceholder_createHero_FUN_004f3d80 (68 lines) [unrolled_memcpy]
           - core_hero.cpp_CHero_tryApproachNearbyActor_FUN_004f33b0 (67 lines) [pointer_cast]
   82.8% | shape/superopt.cpp
         154/186 clean, 32 remaining
           - shape_superopt.cpp_CPoly_isValid_FUN_005d1ff0 (87 lines) [pointer_cast]
           - shape_superopt.cpp_CP3D_add1_FUN_005d8520 (20 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_CP3D_multiply_FUN_005d85f0 (20 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_CPoly_scale_FUN_005cc7c0 (229 lines) [bitcast_double_pair, pointer_cast]
           - shape_superopt.cpp_CPoly_computeNormal_FUN_005cd7d0 (214 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_removeVertex_FUN_005d3140 (51 lines) [pointer_cast]
           - shape_superopt.cpp_CComplexPolygon_findBestSplitEdge_FUN_005c8e70 (119 lines) [bitcast_double_pair, pointer_cast, sub84_truncation, unrolled_memcpy]
           - shape_superopt.cpp_CComplexPolygon_closeSplitBoundary_FUN_005ca590 (506 lines) [pointer_cast]
           - shape_superopt.cpp_projectPointOntoPlane_FUN_005d63d0 (45 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_CP3D_subtract_FUN_005d84d0 (20 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_CP3D_add2_FUN_005d85a0 (20 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_pointInPolygon2D_FUN_005d5e60 (84 lines) [bitcast_double_pair, pointer_cast, sub84_truncation]
           - shape_superopt.cpp_CPoly_getBounds_FUN_005ce3e0 (72 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_computeBoundingBox_FUN_005d3f60 (52 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_removeTJunctions_FUN_005d47b0 (447 lines) [unrolled_memcpy]
           - shape_superopt.cpp_CComplexPolygon_mergeAdjacentEdges_FUN_005c7dc0 (81 lines) [pointer_cast]
           - shape_superopt.cpp_COptimize_optimizeComplex_FUN_005d7350 (58 lines) [pointer_cast]
           - shape_superopt.cpp_CComplexPolygon_findReflexVertex_FUN_005c8b50 (140 lines) [bitcast_double_pair, pointer_cast, sub84_truncation, unrolled_memcpy]
           - shape_superopt.cpp_SExpandedEdge_copy_FUN_005d8710 (30 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_CPoly_rayIntersect_FUN_005d0010 (114 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_scaleMasked_FUN_005d2ac0 (91 lines) [bitcast_double_pair, pointer_cast]
           - shape_superopt.cpp_CP3D_scale_FUN_005d8630 (20 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_CPoly_getCentroid_FUN_005d0d30 (63 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_CPoly_transform_FUN_005ccc30 (181 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_findCoplanarPolygon_FUN_005d5800 (149 lines) [pointer_cast]
           - shape_superopt.cpp_COptimize_exportOptimizeGeometry_FUN_005d7e00 (165 lines) [pointer_cast, raw_address_constant, unrolled_strcpy]
           - shape_superopt.cpp_CObj_computeCoplanarAdjacency_FUN_005d3960 (157 lines) [pointer_cast]
           - shape_superopt.cpp_CPoly_flipNormal_FUN_005cdfe0 (33 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_scale_FUN_005d2940 (93 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_removeUnusedVertices_FUN_005d44d0 (115 lines) [unrolled_memcpy]
           - shape_superopt.cpp_COptimize_cleanup_FUN_005d7000 (34 lines) [pointer_cast]
           - shape_superopt.cpp_CPoly_copyFrom_FUN_005cc6a0 (44 lines) [pointer_cast, unrolled_memcpy]
   82.7% | core/fire.cpp
         153/185 clean, 32 remaining
           - core_fire.cpp_CStake_spawn_FUN_004bfe90 (65 lines) [unrolled_memcpy]
           - core_fire.cpp_CGunFlame_render_FUN_004c50b0 (157 lines) [raw_address_constant, warning_inlined_function]
           - core_fire.cpp_CGunFlame_init_FUN_004c4c00 (54 lines) [pointer_cast]
           - core_fire.cpp_CFireball_setupRenderState_FUN_004c0d80 (40 lines) [stack_alignment_array, warning_inlined_function]
           - core_fire.cpp_CFireEffect_createLaserPath_FUN_004c7f80 (64 lines) [unrolled_memcpy]
           - core_fire.cpp_CGunFlame_activate_FUN_004c4db0 (48 lines) [unrolled_memcpy]
           - core_fire.cpp_CPopcorn_render_FUN_004c64c0 (89 lines) [raw_address_constant]
           - core_fire.cpp_CGlassParticle_init_FUN_004c1c00 (112 lines) [pointer_cast, unrolled_memcpy]
           - core_fire.cpp_CFireEffect_traceLaser_FUN_004c8230 (298 lines) [unrolled_memcpy]
           - core_fire.cpp_CSmokeParticle_render_FUN_004bf4c0 (89 lines) [raw_address_constant, warning_inlined_function]
           - core_fire.cpp_CExplosion_render_FUN_004c3b10 (89 lines) [raw_address_constant, warning_inlined_function]
           - core_fire.cpp_CLaserBeam_render_FUN_004c25c0 (474 lines) [pointer_cast, raw_address_constant, self_copy_guard, suspect_float, unrolled_memcpy, warning_inlined_function]
           - core_fire.cpp_CCrater_render_FUN_004c4620 (67 lines) [raw_address_constant]
           - core_fire.cpp_CCrater_activate_FUN_004c4200 (120 lines) [unrolled_memcpy]
           - core_fire.cpp_CFireEffect_renderDecals_FUN_004c74a0 (76 lines) [pointer_cast]
           - core_fire.cpp_CBulletHole_init_FUN_004bf7f0 (78 lines) [unrolled_memcpy]
           - core_fire.cpp_CFireball_render_FUN_004c0e70 (216 lines) [raw_address_constant, unrolled_memcpy]
           - core_fire.cpp_CToss_process_FUN_004c4000 (52 lines) [unrolled_memcpy]
           - core_fire.cpp_CLightningBolt_render_FUN_004c5720 (205 lines) [raw_address_constant, warning_inlined_function]
           - core_fire.cpp_CLaserBeam_init_FUN_004c2420 (26 lines) [unrolled_memcpy]
           - core_fire.cpp_CBulletHole_render_FUN_004bfac0 (88 lines) [raw_address_constant]
           - core_fire.cpp_CTrail_render_FUN_004c5e90 (75 lines) [raw_address_constant]
           - core_fire.cpp_CSpark_setupRenderState_FUN_004c0300 (48 lines) [raw_address_constant, stack_alignment_array, warning_inlined_function]
           - core_fire.cpp_CExplosion_activate_FUN_004c3970 (50 lines) [unrolled_memcpy]
           - core_fire.cpp_CFireEffect_createBulletImpact_FUN_004c76a0 (142 lines) [self_copy_guard]
           - core_fire.cpp_CLightningBolt_activateDirectional_FUN_004c5680 (18 lines) [unrolled_memcpy]
           - core_fire.cpp_CMuzzleFlash_init_FUN_004c1940 (30 lines) [unrolled_memcpy]
           - core_fire.cpp_CRainDrop_render_FUN_004c6830 (94 lines) [raw_address_constant, warning_inlined_function]
           - core_fire.cpp_CFireEffect_render_FUN_004c7180 (158 lines) [pointer_cast]
           - core_fire.cpp_CShell_onCollision_FUN_004c6380 (52 lines) [pointer_cast]
           - core_fire.cpp_CBulletTrail_init_FUN_004c2170 (17 lines) [unrolled_memcpy]
           - core_fire.cpp_CSmokeParticle_setupRenderState_FUN_004bf1f0 (40 lines) [stack_alignment_array, warning_inlined_function]
   82.6% | core/trigger.cpp
         19/23 clean, 4 remaining
           - core_trigger.cpp_CTrigger_process_FUN_005dfac0 (226 lines) [pointer_cast, unrolled_memcpy]
           - core_trigger.cpp_CTrigger_containsActor_FUN_005e0cd0 (77 lines) [unrolled_memcpy]
           - core_trigger.cpp_CTrigger_renderTransparent_FUN_005e00d0 (241 lines) [unrolled_memcpy]
           - core_trigger.cpp_CTrigger_ctor_FUN_005df840 (55 lines) [unrolled_strcpy]
   82.6% | core/wateract.cpp
         19/23 clean, 4 remaining
           - core_wateract.cpp_CWaterActor_setup_FUN_005ea9f0 (210 lines) [shadow_pointer_walk, unrolled_memset]
           - core_wateract.cpp_CWaterActor_customRayIntersect_FUN_005eb740 (64 lines) [unrolled_memcpy]
           - core_wateract.cpp_CWaterActor_ctor_FUN_005ea8a0 (56 lines) [unrolled_strcpy]
           - core_wateract.cpp_CWaterActor_renderTransparent_FUN_005eb280 (88 lines) [pointer_cast]
   82.4% | core/conveyor.cpp
         14/17 clean, 3 remaining
           - core_conveyor.cpp_CConveyor_setup_FUN_00441d60 (38 lines) [stack_alignment_array, unrolled_memcpy]
           - core_conveyor.cpp_CConveyor_ctor_FUN_00441ca0 (40 lines) [unrolled_strcpy]
           - core_conveyor.cpp_CConveyor_process_FUN_00441df0 (66 lines) [pointer_cast]
   82.4% | engine/pod.cpp
         28/34 clean, 6 remaining
           - engine_pod.cpp_CPodFile_getDependencyRecord_FUN_005506c0 (42 lines) [pointer_cast, unrolled_memcpy]
