====================================================================================================
VIRTUAL FILE COMPLETION REPORT
====================================================================================================

SUMMARY
--------------------------------------------------
Total virtual files: 214
Total functions: 6454
Clean functions: 6194 (96.0%)
Files at 100%: 191
Files at 90%+: 195
Files at 50%+: 214

====================================================================================================
FILES AT 100% (COMPLETE)
====================================================================================================
  cockpit/ckptutil.c: 55 functions, 2684 lines
  core/dracbrid.cpp: 25 functions, 1699 lines
  core/drip.cpp: 17 functions, 414 lines
  core/drone.cpp: 13 functions, 472 lines
  core/dskybox.cpp: 4 functions, 245 lines
  core/dstrender.cpp: 31 functions, 3122 lines
  core/dtrace.cpp: 51 functions, 3537 lines
  core/dtri.cpp: 28 functions, 1494 lines
  core/dynamite.cpp: 12 functions, 163 lines
  core/elephant.cpp: 10 functions, 409 lines
  core/emitter.cpp: 20 functions, 850 lines
  core/enemy.cpp: 19 functions, 495 lines
  core/event.cpp: 56 functions, 5437 lines
  core/fileman.cpp: 12 functions, 577 lines
  core/filmreel.cpp: 28 functions, 382 lines
  core/fire.cpp: 185 functions, 5789 lines
  core/flame.cpp: 17 functions, 681 lines
  core/flamecan.cpp: 16 functions, 261 lines
  core/flamegun.cpp: 10 functions, 143 lines
  core/flashlit.cpp: 7 functions, 66 lines
  core/flattn.cpp: 2 functions, 11 lines
  core/flies.cpp: 22 functions, 681 lines
  core/game.cpp: 66 functions, 6745 lines
  core/gargoyle.cpp: 16 functions, 941 lines
  core/gasmask.cpp: 14 functions, 131 lines
  core/gore.cpp: 54 functions, 1547 lines
  core/grave.cpp: 17 functions, 268 lines
  core/ground.cpp: 20 functions, 892 lines
  core/gun.cpp: 7 functions, 273 lines
  core/haystack.cpp: 18 functions, 718 lines
  core/health.cpp: 16 functions, 155 lines
  core/hero.cpp: 48 functions, 1225 lines
  core/hiram.cpp: 10 functions, 166 lines
  core/hostage.cpp: 18 functions, 1240 lines
  core/hotdemon.cpp: 14 functions, 599 lines
  core/hpriest.cpp: 9 functions, 118 lines
  core/icepick.cpp: 23 functions, 1053 lines
  core/imp.cpp: 17 functions, 991 lines
  core/inivar.cpp: 2 functions, 276 lines
  core/inv.cpp: 43 functions, 3098 lines
  core/keyactor.cpp: 15 functions, 161 lines
  core/ladder.cpp: 19 functions, 576 lines
  core/larva.cpp: 13 functions, 552 lines
  core/level.cpp: 6 functions, 281 lines
  core/lever.cpp: 22 functions, 476 lines
  core/lightgun.cpp: 14 functions, 579 lines
  core/litecone.cpp: 12 functions, 170 lines
  core/main.c: 10 functions, 1308 lines
  core/marquee.cpp: 16 functions, 426 lines
  core/melee.cpp: 17 functions, 268 lines
  core/menu.cpp: 22 functions, 3575 lines
  core/minecar.cpp: 7 functions, 71 lines
  core/mission.cpp: 41 functions, 1366 lines
  core/mmx.c: 4 functions, 106 lines
  core/moloch.cpp: 15 functions, 588 lines
  core/moon.cpp: 14 functions, 346 lines
  core/morph.cpp: 49 functions, 1410 lines
  core/motion.cpp: 33 functions, 1092 lines
  core/npc.cpp: 14 functions, 341 lines
  core/particle.cpp: 6 functions, 155 lines
  core/passngr.cpp: 11 functions, 348 lines
  core/path.cpp: 25 functions, 1391 lines
  core/pendulum.cpp: 20 functions, 668 lines
  core/platfrm.cpp: 30 functions, 1576 lines
  core/podmain.cpp: 4 functions, 64 lines
  core/procedur.cpp: 4 functions, 234 lines
  core/script.cpp: 96 functions, 10011 lines
  core/sentinel.cpp: 14 functions, 737 lines
  core/set.cpp: 87 functions, 5059 lines
  core/setcolid.cpp: 40 functions, 1555 lines
  core/setdir.cpp: 32 functions, 1296 lines
  core/setedit.cpp: 58 functions, 9067 lines
  core/setutil.cpp: 41 functions, 1409 lines
  core/shotgun.cpp: 10 functions, 414 lines
  core/shovel.cpp: 8 functions, 70 lines
  core/simbox.cpp: 15 functions, 319 lines
  core/skeleton.cpp: 117 functions, 5234 lines
  core/slew.cpp: 4 functions, 125 lines
  core/smiley.cpp: 16 functions, 833 lines
  core/sound.cpp: 37 functions, 1364 lines
  core/spike.cpp: 15 functions, 518 lines
  core/spline.cpp: 7 functions, 149 lines
  core/stairs.cpp: 21 functions, 1047 lines
  core/stone.cpp: 8 functions, 80 lines
  core/stranger.cpp: 63 functions, 6240 lines
  core/succubus.cpp: 14 functions, 614 lines
  core/svetlana.cpp: 19 functions, 958 lines
  core/tbplayer.cpp: 16 functions, 315 lines
  core/teleport.cpp: 23 functions, 324 lines
  core/terrain.cpp: 4 functions, 54 lines
  core/texlist.cpp: 14 functions, 586 lines
  core/tommygun.cpp: 9 functions, 365 lines
  core/trap.cpp: 17 functions, 202 lines
  core/trash.cpp: 15 functions, 441 lines
  core/trigger.cpp: 23 functions, 1067 lines
  core/turret.cpp: 24 functions, 987 lines
  core/tvbat.cpp: 20 functions, 727 lines
  core/vampboss.cpp: 23 functions, 1272 lines
  core/vecdir.cpp: 2 functions, 33 lines
  core/vehicle.cpp: 20 functions, 751 lines
  core/vessel.cpp: 20 functions, 574 lines
  core/water.cpp: 8 functions, 326 lines
  core/waypoint.cpp: 19 functions, 519 lines
  core/weapon.cpp: 27 functions, 449 lines
  core/werewolf.cpp: 21 functions, 1396 lines
  core/xform.cpp: 61 functions, 2831 lines
  core/zombie.cpp: 32 functions, 2336 lines
  engine/2d.c: 76 functions, 1818 lines
  engine/3d.c: 104 functions, 4591 lines
  engine/alphabit.cpp: 9 functions, 330 lines
  engine/boss.c: 5 functions, 64 lines
  engine/clipper.c: 28 functions, 2806 lines
  engine/colquant.c: 9 functions, 592 lines
  engine/console.cpp: 8 functions, 201 lines
  engine/dosio.cpp: 26 functions, 477 lines
  engine/drender.cpp: 88 functions, 3032 lines
  engine/font.cpp: 49 functions, 2198 lines
  engine/ini.cpp: 18 functions, 453 lines
  engine/keyframe.c: 5 functions, 417 lines
  engine/keys.cpp: 9 functions, 56 lines
  engine/light.cpp: 10 functions, 185 lines
  engine/matrix.c: 30 functions, 1091 lines
  engine/model.c: 8 functions, 552 lines
  engine/ncursfx.cpp: 11 functions, 163 lines
  engine/palette.cpp: 10 functions, 392 lines
  engine/pcx.c: 4 functions, 331 lines
  engine/prim.c: 21 functions, 1870 lines
  engine/texture.cpp: 22 functions, 654 lines
  engine/winfont.cpp: 9 functions, 330 lines
  shape/dsemodel.cpp: 10 functions, 329 lines
  shape/edittool.cpp: 151 functions, 6425 lines
  shape/memdbg.cpp: 26 functions, 605 lines
  shape/multicrm.cpp: 6 functions, 115 lines
  shape/spotview.cpp: 6 functions, 215 lines
  sound/mp3.cpp: 57 functions, 4680 lines
  sound/snddx.cpp: 32 functions, 1433 lines
  sound/sndmain.cpp: 193 functions, 6577 lines
  sound/sndwav.cpp: 35 functions, 765 lines
  support/codec.cpp: 40 functions, 821 lines
  support/newmsg.cpp: 4 functions, 210 lines
  support/trisock.cpp: 32 functions, 355 lines
  wincore/wddvmem.cpp: 28 functions, 1016 lines
  wincore/windll.cpp: 72 functions, 3544 lines
  wincore/winrun.cpp: 33 functions, 1140 lines
  wincore/winvideo.cpp: 5 functions, 262 lines

Total: 191 files

====================================================================================================
FILES AT 90-99% (ALMOST COMPLETE)
====================================================================================================
   97.1% | engine/pod.cpp
         33/34 clean, 1 remaining
           - engine_pod.cpp_CPodFile_mountFromFile_FUN_0054f650 (368 lines) [unrolled_memcpy]

   95.5% | core/mirror.cpp
         21/22 clean, 1 remaining
           - core_mirror.cpp_CMirrorReflection_setupMirrorReflection_FUN_005214c0 (340 lines) [missing_cave_copy]

   94.3% | core/skeledit.cpp
         66/70 clean, 4 remaining
           - core_skeledit.cpp_CSkeleton_importSkeletonFile_FUN_00592690 (1852 lines) [missing_cave_copy, pointer_cast, shadow_pointer_walk, sign_compare_idiom, unrolled_memcpy, unrolled_memset, unrolled_strcpy, unrolled_strlen, warning_inlined_function]
           - core_skeledit.cpp_CDeformableModelInstance_viewModel_FUN_005968b0 (1076 lines) [missing_cave_copy, pointer_cast, raw_address_constant, shadow_pointer_walk, unrolled_memcpy, unrolled_memset, unrolled_strcpy, warning_inlined_function]
           - core_skeledit.cpp_CDeformableModel_determinePartsFromS3D_FUN_0058f810 (1436 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy, unrolled_strcpy, warning_inlined_function]
           - core_skeledit.cpp_CDeformableModel_importVertexAssignmentsVPH_FUN_0058bd00 (139 lines) [missing_cave_copy]

   90.0% | core/weather.cpp
         9/10 clean, 1 remaining
           - core_weather.cpp_CWeather_renderParticles_FUN_005ef190 (209 lines) [raw_address_constant]

Total: 4 files

====================================================================================================
FILES AT 50-89%
====================================================================================================
   87.3% | core/msnedit.cpp
         55/63 clean, 8 remaining
           - core_msnedit.cpp_CDemonMission_importActorsFrom_FUN_0053b9f0 (103 lines) [pointer_cast, unrolled_memcpy, unrolled_strcpy]
           - core_msnedit.cpp_CDemonMission_validateNewActorName_FUN_0053d220 (123 lines) [unrolled_strchr]
           - core_msnedit.cpp_CDemonMission_replicateActor_FUN_0053bd80 (142 lines) [shadow_pointer_walk, unrolled_strcpy, unrolled_strlen]
           - core_msnedit.cpp_CDemonMission_enemyRandomizer_FUN_005379e0 (139 lines) [stack_param]
           - core_msnedit.cpp_CDemonMission_editActorPropertiesDialog_FUN_0053c730 (73 lines) [unrolled_strcpy]
           - core_msnedit.cpp_CDemonMission_changeActorType_FUN_0053d8b0 (171 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy, unrolled_strcpy]
           - core_msnedit.cpp_CDemonMission_editActorsInSet_FUN_005390f0 (997 lines) [bit_int_float_compare, pointer_cast, unrolled_memcpy]
           - core_msnedit.cpp_CDemonMission_editGore_FUN_0053e220 (223 lines) [unrolled_memcpy, unrolled_memset]
   85.7% | core/manpuz.cpp
         54/63 clean, 9 remaining
           - core_manpuz.cpp_copyPanel_FUN_0050b9a0 (36 lines) [unrolled_memcpy]
           - core_manpuz.cpp_CMansionPuzzleCircle_initPuzzleState_FUN_005098f0 (79 lines) [shadow_pointer_walk]
           - core_manpuz.cpp_CMansionPuzzleCircle_customRayIntersect_FUN_00509330 (124 lines) [pointer_cast, unrolled_memcpy]
           - core_manpuz.cpp_CMansionPuzzleCircle_processPanel_FUN_0050a290 (68 lines) [unrolled_memcpy]
           - core_manpuz.cpp_CMansionPuzzleCircle_setup_FUN_00508a70 (247 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy]
           - core_manpuz.cpp_CMansionPuzzleCircle_ctor_FUN_00508920 (49 lines) [unrolled_memset]
           - core_manpuz.cpp_CMansionPuzzleCircle_shiftPanelLeft_FUN_0050aba0 (56 lines) [unrolled_memcpy]
           - core_manpuz.cpp_CMansionPuzzleCircle_processInEditor_FUN_0050b440 (144 lines) [unrolled_memcpy]
           - core_manpuz.cpp_CMansionPuzzleCircle_process_FUN_005091d0 (56 lines) [pointer_cast, unrolled_memcpy]
   84.8% | core/dmodel.cpp
         56/66 clean, 10 remaining
           - core_dmodel.cpp_CKeyFramedModel_export_FUN_00478e10 (152 lines) [pointer_cast, shadow_pointer_walk, unrolled_strchr]
           - core_dmodel.cpp_CKeyFramedModel_intersectRay_FUN_004781d0 (130 lines) [pointer_cast, unrolled_memcpy]
           - core_dmodel.cpp_CKeyFramedModel_exportToDSE_FUN_0047e810 (100 lines) [pointer_cast, unrolled_strcpy]
           - core_dmodel.cpp_CKeyFramedModel_removeDuplicatePolygons_FUN_0047bbc0 (90 lines) [pointer_cast, shadow_pointer_walk]
           - core_dmodel.cpp_CKeyFramedModel_snapRotationToAxis_FUN_0047c5f0 (114 lines) [pointer_cast, stack_alignment_array, warning_inlined_function]
           - core_dmodel.cpp_CKeyFramedModel_importFromDSE_FUN_0047ea10 (116 lines) [pointer_cast, unrolled_strcpy, warning_inlined_function]
           - core_dmodel.cpp_CKeyFramedModel_sortPolygonsByTexture_FUN_0047a820 (34 lines) [shadow_pointer_walk, unrolled_memcpy, warning_unreachable]
           - core_dmodel.cpp_CKeyFramedModel_packTexturesToAtlases_FUN_0047a3e0 (175 lines) [pointer_cast, unrolled_strcpy, warning_inlined_function]
           - core_dmodel.cpp_CKeyFramedModel_populateCollisionList_FUN_00478950 (104 lines) [pointer_cast, unrolled_memcpy]
           - core_dmodel.cpp_CKeyFramedModel_removeDegeneratePolygons_FUN_0047bdb0 (74 lines) [pointer_cast, shadow_pointer_walk]
   84.6% | core/mobster.cpp
         22/26 clean, 4 remaining
           - core_mobster.cpp_CMobster_processWeaponPickup_FUN_00526d90 (148 lines) [bit_int_float_compare, pointer_cast]
           - core_mobster.cpp_CMobster_process_FUN_00525840 (594 lines) [unrolled_memset]
           - core_mobster.cpp_CMobster_getTargetPoints_FUN_005278d0 (41 lines) [unrolled_memcpy]
           - core_mobster.cpp_CMobster_aimTommyGun_FUN_005267a0 (129 lines) [stack_alignment_array, warning_type_propagation]
   84.0% | core/scat.cpp
         21/25 clean, 4 remaining
           - core_scat.cpp_CScat_updateWeaponAttachment_FUN_00558fd0 (48 lines) [missing_cave_copy, warning_type_propagation]
           - core_scat.cpp_CScat_process_FUN_005571f0 (311 lines) [missing_cave_copy, unrolled_memset]
           - core_scat.cpp_CScat_blendAimBones_FUN_005584a0 (80 lines) [missing_cave_copy, stack_alignment_array, unrolled_memcpy, warning_type_propagation]
           - core_scat.cpp_CScat_updateAI_FUN_005578e0 (158 lines) [bit_int_float_compare, unrolled_memcpy]
   83.3% | core/frankgen.cpp
         20/24 clean, 4 remaining
           - core_frankgen.cpp_CFrankenstienMachine_process_FUN_004d1a40 (141 lines) [bit_int_float_compare, unrolled_memcpy]
           - core_frankgen.cpp_CFrankenstienMachine_renderOpaque_FUN_004d1f70 (55 lines) [bit_int_float_compare]
           - core_frankgen.cpp_CFrankenstienMachine_setup_FUN_004d17b0 (104 lines) [unrolled_strcpy]
           - core_frankgen.cpp_CFrankenstienMachine_updateAnchorPosition_FUN_004d2190 (76 lines) [stack_alignment_array, unrolled_memcpy, warning_inlined_function]
   81.0% | shape/cramtex.cpp
         17/21 clean, 4 remaining
           - shape_cramtex.cpp_CCramTex_runInteractiveAtlasGeneration_FUN_00446160 (832 lines) [pointer_cast]
           - shape_cramtex.cpp_generateTextureAtlas_FUN_00445820 (353 lines) [pointer_cast]
           - shape_cramtex.cpp_placementCollisionCheck_FUN_00448260 (59 lines) [pointer_cast]
           - shape_cramtex.cpp_generateTextureAtlasLayout_FUN_00444d90 (406 lines) [pointer_cast]
   80.0% | core/tentacle.cpp
         12/15 clean, 3 remaining
           - core_tentacle.cpp_CTentacle_updateGrabbedVictim_FUN_005db9d0 (45 lines) [missing_cave_copy, unrolled_memcpy]
           - core_tentacle.cpp_CTentacle_computeGripBoneMatrix_FUN_005dbb70 (35 lines) [missing_cave_copy, unrolled_memcpy, warning_type_propagation]
           - core_tentacle.cpp_CTentacle_process_FUN_005db050 (258 lines) [missing_cave_copy, unrolled_memcpy, warning_type_propagation]
   79.2% | core/glass.cpp
         19/24 clean, 5 remaining
           - core_glass.cpp_CGlass_ctor_FUN_004e9040 (61 lines) [unrolled_strcpy]
           - core_glass.cpp_CGlass_shatter_FUN_004eaef0 (124 lines) [raw_address_constant, unrolled_strcpy]
           - core_glass.cpp_CGlass_setup_FUN_004e9180 (268 lines) [unrolled_memcpy, unrolled_strcpy, warning_inlined_function]
           - core_glass.cpp_CGlass_createShatterParticles_FUN_004ea1c0 (387 lines) [unrolled_memcpy]
           - core_glass.cpp_CGlass_addFilesToExtract_FUN_004eb690 (96 lines) [unrolled_strchr, unrolled_strcpy]
   78.9% | core/gabriela.cpp
         30/38 clean, 8 remaining
           - core_gabriela.cpp_CGabriella_processAI_FUN_004d4190 (206 lines) [unrolled_memcpy]
           - core_gabriela.cpp_CGabriella_updateWeaponAndAimAnimation_FUN_004d4d80 (252 lines) [missing_cave_copy, unrolled_memcpy, warning_type_propagation]
           - core_gabriela.cpp_CGabriella_tryClimbLadder_FUN_004d5c60 (113 lines) [pointer_cast, unrolled_memcpy]
           - core_gabriela.cpp_CGabriella_process_FUN_004d2ea0 (691 lines) [unrolled_memcpy, unrolled_memset]
           - core_gabriela.cpp_CGabriella_updateAimTracking_FUN_004d6540 (160 lines) [pointer_cast, unrolled_memset]
           - core_gabriela.cpp_CGabriella_updateWeaponPosition_FUN_004d5550 (115 lines) [missing_cave_copy, unrolled_memcpy, warning_type_propagation]
           - core_gabriela.cpp_CGabriella_getCarryObjToBodyXForm_FUN_004d7120 (148 lines) [pointer_cast, unrolled_memcpy, warning_type_propagation]
           - core_gabriela.cpp_CGabriella_binarySearchClavicleBlend_FUN_004d6f80 (60 lines) [missing_cave_copy]
   78.3% | core/wateract.cpp
         18/23 clean, 5 remaining
           - core_wateract.cpp_CWaterActor_setup_FUN_005ea9f0 (210 lines) [shadow_pointer_walk, unrolled_memset]
           - core_wateract.cpp_CWaterActor_customRayIntersect_FUN_005eb740 (64 lines) [unrolled_memcpy]
           - core_wateract.cpp_CWaterActor_processInEditor_FUN_005ebab0 (43 lines) [bit_int_float_compare]
           - core_wateract.cpp_CWaterActor_ctor_FUN_005ea8a0 (56 lines) [unrolled_strcpy]
           - core_wateract.cpp_CWaterActor_renderTransparent_FUN_005eb280 (87 lines) [pointer_cast, shadow_pointer_walk]
   77.8% | core/ghoul.cpp
         14/18 clean, 4 remaining
           - core_ghoul.cpp_CGhoul_getTargetPoint_FUN_004e84a0 (17 lines) [missing_cave_copy]
           - core_ghoul.cpp_CGhoul_getTargetPoints_FUN_004e8bc0 (91 lines) [unrolled_memcpy]
           - core_ghoul.cpp_CGhoul_process_FUN_004e6600 (1052 lines) [self_copy_guard, unrolled_memcpy, unrolled_memset, unrolled_strcpy, warning_inlined_function]
           - core_ghoul.cpp_CGhoul_processDamage_FUN_004e87e0 (149 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy]
   76.6% | core/netgame.cpp
         49/64 clean, 15 remaining
           - core_netgame.cpp_CNetGame_processChatOut_FUN_00541e40 (60 lines) [pointer_cast]
           - core_netgame.cpp_CNetGame_processClientFrame_FUN_005435a0 (94 lines) [pointer_cast]
           - core_netgame.cpp_allocSimFrame_FUN_0053f5a0 (30 lines) [pointer_cast]
           - core_netgame.cpp_CNetGame_processServerFrame_FUN_00543150 (222 lines) [pointer_cast, shadow_pointer_walk, warning_type_propagation]
           - core_netgame.cpp_CNetGame_syncPlayers_FUN_005401e0 (120 lines) [shadow_pointer_walk]
           - core_netgame.cpp_CNetGame_removePlayer_FUN_00542b00 (54 lines) [pointer_cast]
           - core_netgame.cpp_CNetGame_addChatHistory_FUN_00542370 (42 lines) [unrolled_strcpy]
           - core_netgame.cpp_CNetGame_runLobby_FUN_00541390 (287 lines) [shadow_pointer_walk, unrolled_strcpy, warning_inlined_function]
           - core_netgame.cpp_purgeOldSimFrames_FUN_0053f650 (26 lines) [pointer_cast]
           - core_netgame.cpp_CNetGame_swapPlayerData_FUN_00543bb0 (82 lines) [pointer_cast, unrolled_memcpy]
           - core_netgame.cpp_CNetGame_sendGameSetting_FUN_00542dd0 (90 lines) [pointer_cast, shadow_pointer_walk, unrolled_strcpy]
           - core_netgame.cpp_CNetGame_disconnect_FUN_0053fd00 (183 lines) [bit_int_float_compare, shadow_pointer_walk]
           - core_netgame.cpp_CNetGame_applyNewGameSettings_FUN_00542470 (272 lines) [pointer_cast, shadow_pointer_walk, stack_alignment_array, unrolled_memcpy, unrolled_strcpy]
           - core_netgame.cpp_CNetGame_processPacket_FUN_005406a0 (438 lines) [pointer_cast, shadow_pointer_walk, unrolled_strcpy, warning_unreachable]
           - core_netgame.cpp_CNetGame_removeChatOut_FUN_00541ff0 (117 lines) [pointer_cast, shadow_pointer_walk, unrolled_strcpy]
   75.3% | shape/superopt.cpp
         140/186 clean, 46 remaining
           - shape_superopt.cpp_CPoly_isValid_FUN_005d1ff0 (87 lines) [pointer_cast]
           - shape_superopt.cpp_CP3D_add1_FUN_005d8520 (20 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy]
           - shape_superopt.cpp_CP3D_multiply_FUN_005d85f0 (20 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy]
           - shape_superopt.cpp_CPoly_scale_FUN_005cc7c0 (229 lines) [bitcast_double_pair, pointer_cast]
           - shape_superopt.cpp_optimizeCubeTriList_FUN_005d77a0 (204 lines) [pointer_cast]
           - shape_superopt.cpp_CPoly_saveVertexPositions_FUN_005cd4b0 (37 lines) [pointer_cast]
           - shape_superopt.cpp_CPoly_computeNormal_FUN_005cd7d0 (214 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_removeVertex_FUN_005d3140 (51 lines) [pointer_cast]
           - shape_superopt.cpp_CP3D_copy2_FUN_005d84a0 (10 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_transformMasked_FUN_005d2dd0 (85 lines) [pointer_cast]
           - shape_superopt.cpp_CComplexPolygon_findBestSplitEdge_FUN_005c8e70 (119 lines) [bitcast_double_pair, pointer_cast, sub84_truncation, unrolled_memcpy]
           - shape_superopt.cpp_CP2D_copy_FUN_005d8330 (8 lines) [pointer_cast]
           - shape_superopt.cpp_CComplexPolygon_closeSplitBoundary_FUN_005ca590 (506 lines) [pointer_cast]
           - shape_superopt.cpp_projectPointOntoPlane_FUN_005d63d0 (45 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_CVec_copy3_FUN_005d82b0 (10 lines) [pointer_cast]
           - shape_superopt.cpp_CP3D_subtract_FUN_005d84d0 (20 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy]
           - shape_superopt.cpp_CP3D_add2_FUN_005d85a0 (20 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy]
           - shape_superopt.cpp_pointInPolygon2D_FUN_005d5e60 (84 lines) [bitcast_double_pair, pointer_cast, sub84_truncation]
           - shape_superopt.cpp_CObj_transform_FUN_005d2c40 (83 lines) [pointer_cast]
           - shape_superopt.cpp_CPoly_getBounds_FUN_005ce3e0 (72 lines) [pointer_cast]
           - shape_superopt.cpp_CPoly_saveVertexPositionsWithFlag_FUN_005cd560 (44 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_computeBoundingBox_FUN_005d3f60 (52 lines) [pointer_cast]
           - shape_superopt.cpp_CP3D_copy1_FUN_005d8470 (10 lines) [pointer_cast]
           - shape_superopt.cpp_CVec_copy2_FUN_005d8190 (10 lines) [pointer_cast]
           - shape_superopt.cpp_CComplexPolygon_addSharedTriangle_FUN_005c7a90 (30 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_removeTJunctions_FUN_005d47b0 (447 lines) [unrolled_memcpy]
           - shape_superopt.cpp_CComplexPolygon_mergeAdjacentEdges_FUN_005c7dc0 (81 lines) [pointer_cast]
           - shape_superopt.cpp_COptimize_optimizeComplex_FUN_005d7350 (58 lines) [pointer_cast]
           - shape_superopt.cpp_CPoly_restoreVertexPositionsWithFlag_FUN_005cd6f0 (44 lines) [pointer_cast]
           - shape_superopt.cpp_CComplexPolygon_findReflexVertex_FUN_005c8b50 (140 lines) [bitcast_double_pair, pointer_cast, sub84_truncation, unrolled_memcpy]
           - shape_superopt.cpp_SExpandedEdge_copy_FUN_005d8710 (30 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_CPoly_rayIntersect_FUN_005d0010 (114 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_scaleMasked_FUN_005d2ac0 (91 lines) [bitcast_double_pair, pointer_cast]
           - shape_superopt.cpp_CP3D_scale_FUN_005d8630 (20 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy]
           - shape_superopt.cpp_CPoly_getCentroid_FUN_005d0d30 (63 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_CPoly_transform_FUN_005ccc30 (181 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_findCoplanarPolygon_FUN_005d5800 (149 lines) [pointer_cast]
           - shape_superopt.cpp_COptimize_exportOptimizeGeometry_FUN_005d7e00 (165 lines) [pointer_cast, raw_address_constant, unrolled_strcpy]
           - shape_superopt.cpp_CObj_computeCoplanarAdjacency_FUN_005d3960 (157 lines) [pointer_cast, shadow_pointer_walk]
           - shape_superopt.cpp_CPoly_flipNormal_FUN_005cdfe0 (33 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_scale_FUN_005d2940 (93 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_removeUnusedVertices_FUN_005d44d0 (115 lines) [unrolled_memcpy]
           - shape_superopt.cpp_COptimize_cleanup_FUN_005d7000 (34 lines) [pointer_cast, raw_address_constant]
           - shape_superopt.cpp_CPoly_copyFrom_FUN_005cc6a0 (44 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy]
           - shape_superopt.cpp_CVec_copy1_FUN_005d8160 (10 lines) [pointer_cast]
           - shape_superopt.cpp_CPoly_restoreVertexPositions_FUN_005cd640 (37 lines) [pointer_cast]
   75.0% | core/mimic.cpp
         18/24 clean, 6 remaining
           - core_mimic.cpp_CMimic_setup_FUN_0051f3e0 (134 lines) [pointer_cast]
           - core_mimic.cpp_CMimic_ctor_FUN_0051f1d0 (43 lines) [unrolled_strcpy, warning_type_propagation]
           - core_mimic.cpp_CMimic_processMorph_FUN_00520ba0 (53 lines) [pointer_cast]
