====================================================================================================
VIRTUAL FILE COMPLETION REPORT
====================================================================================================

SUMMARY
--------------------------------------------------
Total virtual files: 214
Total functions: 6454
Clean functions: 5536 (85.8%)
Files at 100%: 109
Files at 90%+: 129
Files at 50%+: 214

====================================================================================================
FILES AT 100% (COMPLETE)
====================================================================================================
  cockpit/ckptutil.c: 55 functions, 2684 lines
           - core_fire.cpp_CFireEffect_renderDecals_FUN_004c74a0 (76 lines) [pointer_cast]
           - core_fire.cpp_CFireball_render_FUN_004c0e70 (216 lines) [raw_address_constant]
           - core_fire.cpp_CLightningBolt_render_FUN_004c5720 (205 lines) [raw_address_constant, warning_inlined_function]
           - core_fire.cpp_CBulletHole_render_FUN_004bfac0 (88 lines) [raw_address_constant]
           - core_fire.cpp_CTrail_render_FUN_004c5e90 (75 lines) [raw_address_constant]
           - core_fire.cpp_CSpark_setupRenderState_FUN_004c0300 (48 lines) [raw_address_constant, stack_alignment_array, warning_inlined_function]
           - core_fire.cpp_CFireEffect_createBulletImpact_FUN_004c76a0 (142 lines) [self_copy_guard]
           - core_fire.cpp_CRainDrop_render_FUN_004c6830 (94 lines) [raw_address_constant, warning_inlined_function]
           - core_fire.cpp_CFireEffect_render_FUN_004c7180 (158 lines) [pointer_cast]
           - core_fire.cpp_CShell_onCollision_FUN_004c6380 (52 lines) [pointer_cast]
           - core_fire.cpp_CSmokeParticle_setupRenderState_FUN_004bf1f0 (40 lines) [stack_alignment_array, warning_inlined_function]
   87.4% | shape/edittool.cpp
         132/151 clean, 19 remaining
           - shape_edittool.cpp_CPickList_ctor_FUN_004a3b90 (46 lines) [unrolled_strcpy]
           - shape_edittool.cpp_CEditorTools_getClipboardText_FUN_004a1b30 (47 lines) [unrolled_strlen]
           - shape_edittool.cpp_CEditorTools_showDirectoryBrowser_FUN_0049f420 (211 lines) [unrolled_strlen]
           - shape_edittool.cpp_CStrList_clear_FUN_004a2b10 (26 lines) [pointer_cast]
           - shape_edittool.cpp_CEditorTools_popWindowState_FUN_004a0ea0 (27 lines) [unrolled_memcpy]
           - shape_edittool.cpp_CStrList_populateFromFilesNoDuplicates_FUN_004a37b0 (85 lines) [unrolled_strcpy, unrolled_strlen]
           - shape_edittool.cpp_CEditorTools_displayMemoryDiagnostics_FUN_004a2590 (52 lines) [unrolled_strcpy]
           - shape_edittool.cpp_showMultiChoiceDialog_FUN_0049e9d0 (253 lines) [unrolled_strchr, unrolled_strcpy]
           - shape_edittool.cpp_CStrList_remove_FUN_004a2e00 (26 lines) [pointer_cast]
           - shape_edittool.cpp_paintWindowBackground_FUN_0049e590 (55 lines) [pointer_cast]
           - shape_edittool.cpp_CEditorTools_showFilenameInputDialog_FUN_0049fb70 (212 lines) [negative_offset, pointer_cast, unrolled_strcat, unrolled_strcpy, unrolled_strlen]
           - shape_edittool.cpp_CPickList_setCancelButtonText_FUN_004a3d90 (36 lines) [unrolled_strcpy]
           - shape_edittool.cpp_CInputString_init_FUN_0049d3d0 (32 lines) [pointer_cast]
           - shape_edittool.cpp_CPickList_setOkButtonText_FUN_004a3d20 (36 lines) [unrolled_strcpy]
           - shape_edittool.cpp_CEditorTools_restoreScreen_FUN_0049e4d0 (48 lines) [pointer_cast]
           - shape_edittool.cpp_CEditorTools_restoreWindowAndCleanup_FUN_004a0dd0 (50 lines) [pointer_cast]
           - shape_edittool.cpp_CPickList_calculateLayoutAndCreateComponents_FUN_004a45d0 (225 lines) [shadow_pointer_walk]
           - shape_edittool.cpp_CEditorTools_backupScreen_FUN_0049e410 (48 lines) [pointer_cast]
           - shape_edittool.cpp_CEditorTools_createModalWindow_FUN_004a0970 (160 lines) [pointer_cast]
   87.3% | core/stranger.cpp
         55/63 clean, 8 remaining
           - core_stranger.cpp_CStranger_ctor_FUN_005bb120 (100 lines) [unrolled_memset]
           - core_stranger.cpp_CStranger_updateProceduralAnimation_FUN_005be520 (516 lines) [missing_cave_copy]
           - core_stranger.cpp_CStranger_updateTurnBlending_FUN_005bf800 (91 lines) [unrolled_memset]
           - core_stranger.cpp_CStranger_computeWeaponAttachXForm_FUN_005c07b0 (497 lines) [missing_cave_copy]
           - core_stranger.cpp_CStranger_makeDrawDecision_FUN_005bfb60 (238 lines) [missing_cave_copy]
           - core_stranger.cpp_CStranger_processFrame_FUN_005bb960 (1140 lines) [unrolled_memset]
           - core_stranger.cpp_CStranger_applyArmAimRotation_FUN_005c02b0 (127 lines) [missing_cave_copy]
           - core_stranger.cpp_CStranger_processWeaponTick_FUN_005c6590 (33 lines) [unrolled_memset]
   87.0% | core/gore.cpp
         47/54 clean, 7 remaining
           - core_gore.cpp_CBloodPool_setupRenderState_FUN_004ecc40 (24 lines) [raw_address_constant]
           - core_gore.cpp_CBloodParticle_setupRenderState_FUN_004eb9d0 (40 lines) [stack_alignment_array, warning_inlined_function]
           - core_gore.cpp_CFootstep_render_FUN_004ed3c0 (128 lines) [raw_address_constant]
           - core_gore.cpp_CBloodSplat_setupRenderState_FUN_004ec470 (18 lines) [raw_address_constant]
           - core_gore.cpp_CFootstep_init_FUN_004ed240 (58 lines) [pointer_cast]
           - core_gore.cpp_CGore_createWallBloodSplat_FUN_004edb70 (10 lines) [param_count_too_few]
           - core_gore.cpp_CGore_renderDecals_FUN_004ed830 (89 lines) [pointer_cast]
   87.0% | core/trigger.cpp
         20/23 clean, 3 remaining
           - core_trigger.cpp_CTrigger_process_FUN_005dfac0 (226 lines) [pointer_cast]
           - core_trigger.cpp_CTrigger_renderTransparent_FUN_005e00d0 (241 lines) [unrolled_memcpy]
           - core_trigger.cpp_CTrigger_ctor_FUN_005df840 (55 lines) [unrolled_strcpy]
   87.0% | core/wateract.cpp
         20/23 clean, 3 remaining
           - core_wateract.cpp_CWaterActor_setup_FUN_005ea9f0 (210 lines) [shadow_pointer_walk, unrolled_memset]
           - core_wateract.cpp_CWaterActor_ctor_FUN_005ea8a0 (56 lines) [unrolled_strcpy]
           - core_wateract.cpp_CWaterActor_renderTransparent_FUN_005eb280 (88 lines) [pointer_cast]
   86.4% | core/flies.cpp
         19/22 clean, 3 remaining
           - core_flies.cpp_CFlies_renderOpaque_FUN_004cc300 (178 lines) [pointer_cast, unrolled_memcpy]
           - core_flies.cpp_findFliesByFollowActor_FUN_004cca50 (21 lines) [pointer_cast]
           - core_flies.cpp_drawFlyPixel_FUN_004cc230 (51 lines) [pointer_cast]
   86.4% | engine/texture.cpp
         19/22 clean, 3 remaining
           - engine_texture.cpp_getCurrentTexture_FUN_005dd9c0 (22 lines) [unrolled_strcpy]
           - engine_texture.cpp_CTextureCache_loadTexture_FUN_005dcc00 (240 lines) [unrolled_strchr]
           - engine_texture.cpp_CTextureCache_setupTexture_FUN_005dd200 (122 lines) [pointer_cast, warning_unreachable]
   85.7% | core/door.cpp
         24/28 clean, 4 remaining
           - core_door.cpp_CDoor_process_FUN_004800c0 (194 lines) [pointer_cast]
           - core_door.cpp_CDoor_propertyDisplayCallback_FUN_00481250 (29 lines) [unrolled_strcpy]
           - core_door.cpp_CDoor_ctor_FUN_0047fad0 (75 lines) [unrolled_strcpy]
           - core_door.cpp_CDoor_archive_FUN_00480aa0 (81 lines) [unrolled_strcpy]
   85.7% | engine/clipper.c
         24/28 clean, 4 remaining
           - engine_clipper.c_clipPolygonToViewFrustumAdvanced_FUN_00437ca0 (446 lines) [pointer_cast]
           - engine_clipper.c_clipPolygonToViewport_FUN_00438420 (464 lines) [pointer_cast]
           - engine_clipper.c_clipPolygonToViewFrustum_FUN_004366e0 (581 lines) [pointer_cast]
           - engine_clipper.c_clipPolygonNearPlane_FUN_00436420 (134 lines) [pointer_cast]
   85.5% | sound/sndmain.cpp
         165/193 clean, 28 remaining
           - sound_sndmain.cpp_startSfx_FUN_005a8e90 (278 lines) [raw_address_constant, warning_inlined_function]
           - sound_sndmain.cpp_pollAndMixSfx_FUN_005aca90 (173 lines) [pointer_cast]
           - sound_sndmain.cpp_resampleAndConvertAudio_FUN_005aa7f0 (286 lines) [unrolled_memcpy]
           - sound_sndmain.cpp_convertMixBufToOutput_FUN_005a5b80 (63 lines) [pointer_cast]
           - sound_sndmain.cpp_CSfxSlot_computeDistancesToSpeakers_FUN_005a6d80 (27 lines) [pointer_cast, shadow_pointer_walk]
           - sound_sndmain.cpp_enableSoundSystem_FUN_005aaef0 (61 lines) [pointer_cast]
           - sound_sndmain.cpp_pushSfxOptions_FUN_005a8c30 (22 lines) [pointer_cast, unrolled_memcpy]
           - sound_sndmain.cpp_getActiveSfxCount_FUN_005a43a0 (24 lines) [pointer_cast]
           - sound_sndmain.cpp_CSfxSample_lock_FUN_005a6430 (36 lines) [pointer_cast]
           - sound_sndmain.cpp_enableSfxChannel_FUN_005a9e20 (23 lines) [pointer_cast]
           - sound_sndmain.cpp_convertMp3ToSfxMetadata_FUN_005acf20 (167 lines) [unrolled_strchr, unrolled_strlen]
           - sound_sndmain.cpp_getFirstActiveSfx_FUN_005a9ef0 (17 lines) [pointer_cast]
           - sound_sndmain.cpp_CSfxSlot_updateBoundPositionAndVelocity_FUN_005a6ce0 (41 lines) [pointer_cast]
           - sound_sndmain.cpp_getRecordingDeviceInfo_FUN_005ab780 (20 lines) [pointer_cast, unrolled_memcpy]
           - sound_sndmain.cpp_freeSampleByName_FUN_005aa360 (23 lines) [pointer_cast]
           - sound_sndmain.cpp_convert16BitAudioSignedness_FUN_005aa7d0 (8 lines) [pointer_cast]
           - sound_sndmain.cpp_CSfxSlot_mix_FUN_005a75e0 (319 lines) [pointer_cast, shadow_pointer_walk, warning_inlined_function]
           - sound_sndmain.cpp_getSoundDeviceInfo_FUN_005ab370 (20 lines) [pointer_cast, unrolled_memcpy]
           - sound_sndmain.cpp_countActiveSfx_FUN_005a9ff0 (14 lines) [param_count_too_few]
           - sound_sndmain.cpp_getSfxOptions_FUN_005a97e0 (19 lines) [pointer_cast, unrolled_memcpy]
           - sound_sndmain.cpp_calculateVirtualSpeakerPositions_FUN_005a5530 (38 lines) [pointer_cast]
           - sound_sndmain.cpp_CSfxSlot_compute_FUN_005a7100 (146 lines) [shadow_pointer_walk]
           - sound_sndmain.cpp_killSfxByName_FUN_005aa2f0 (21 lines) [pointer_cast]
           - sound_sndmain.cpp_CSfxSlot_computeChannelDelays_FUN_005a6df0 (59 lines) [shadow_pointer_walk]
           - sound_sndmain.cpp_getSfxSampleInfo_FUN_005a96e0 (20 lines) [pointer_cast, unrolled_memcpy]
           - sound_sndmain.cpp_freeMixBuffers_FUN_005a5900 (32 lines) [pointer_cast]
           - sound_sndmain.cpp_getNextActiveSfx_FUN_005a9f30 (19 lines) [pointer_cast]
           - sound_sndmain.cpp_CSfxSlot_computeChannelVolumes_FUN_005a6f00 (53 lines) [shadow_pointer_walk]
   85.0% | core/vehicle.cpp
         17/20 clean, 3 remaining
           - core_vehicle.cpp_CVehicle_getPropertyList_FUN_005e8ba0 (39 lines) [pointer_cast]
           - core_vehicle.cpp_CVehicle_ctor_FUN_005e7940 (76 lines) [unrolled_memset]
           - core_vehicle.cpp_CVehicle_setup_FUN_005e7b90 (110 lines) [unrolled_memset]
   84.6% | core/curtain.cpp
         22/26 clean, 4 remaining
           - core_curtain.cpp_CCurtain_setup_FUN_00449810 (272 lines) [pointer_cast, shadow_pointer_walk, warning_inlined_function]
           - core_curtain.cpp_CCurtain_solveConstraints_FUN_00449fc0 (204 lines) [pointer_cast, shadow_pointer_walk, unrolled_memset]
           - core_curtain.cpp_CCurtain_process_FUN_0044a920 (285 lines) [pointer_cast, self_copy_guard, shadow_pointer_walk]
           - core_curtain.cpp_CCurtain_ctor_FUN_004496a0 (56 lines) [unrolled_strcpy]
   84.6% | core/mobster.cpp
         22/26 clean, 4 remaining
           - core_mobster.cpp_CMobster_processWeaponPickup_FUN_00526d90 (148 lines) [pointer_cast]
           - core_mobster.cpp_CMobster_process_FUN_00525840 (594 lines) [unrolled_memset]
