====================================================================================================
VIRTUAL FILE COMPLETION REPORT
====================================================================================================

SUMMARY
--------------------------------------------------
Total virtual files: 214
Total functions: 6454
Clean functions: 6303 (97.7%)
Files at 100%: 207
Files at 90%+: 209
Files at 50%+: 214

====================================================================================================
FILES AT 100% (COMPLETE)
====================================================================================================
  cockpit/ckptutil.c: 55 functions, 2684 lines
  core/dracbrid.cpp: 25 functions, 1695 lines
  core/drip.cpp: 17 functions, 414 lines
  core/drone.cpp: 13 functions, 472 lines
  core/dskybox.cpp: 4 functions, 245 lines
  core/dstrender.cpp: 31 functions, 3122 lines
  core/dtrace.cpp: 51 functions, 3537 lines
  core/dtri.cpp: 28 functions, 1494 lines
  core/dynamite.cpp: 12 functions, 163 lines
  core/elephant.cpp: 10 functions, 409 lines
  core/emitter.cpp: 20 functions, 850 lines
  core/enemy.cpp: 19 functions, 495 lines
  core/event.cpp: 56 functions, 5437 lines
  core/fileman.cpp: 12 functions, 577 lines
  core/filmreel.cpp: 28 functions, 382 lines
  core/fire.cpp: 185 functions, 5789 lines
  core/flame.cpp: 17 functions, 681 lines
  core/flamecan.cpp: 16 functions, 261 lines
  core/flamegun.cpp: 10 functions, 143 lines
  core/flashlit.cpp: 7 functions, 66 lines
  core/flattn.cpp: 2 functions, 11 lines
  core/flies.cpp: 22 functions, 681 lines
  core/frankgen.cpp: 24 functions, 662 lines
  core/gabriela.cpp: 38 functions, 2677 lines
  core/game.cpp: 66 functions, 6745 lines
  core/gargoyle.cpp: 16 functions, 941 lines
  core/gasmask.cpp: 14 functions, 131 lines
  core/glass.cpp: 24 functions, 1468 lines
  core/gore.cpp: 54 functions, 1547 lines
  core/grave.cpp: 17 functions, 268 lines
  core/ground.cpp: 20 functions, 892 lines
  core/gun.cpp: 7 functions, 273 lines
  core/haystack.cpp: 18 functions, 718 lines
  core/health.cpp: 16 functions, 155 lines
  core/hero.cpp: 48 functions, 1225 lines
  core/hiram.cpp: 10 functions, 166 lines
  core/hostage.cpp: 18 functions, 1240 lines
  core/hotdemon.cpp: 14 functions, 599 lines
  core/hpriest.cpp: 9 functions, 118 lines
  core/icepick.cpp: 23 functions, 1053 lines
  core/imp.cpp: 17 functions, 991 lines
  core/inivar.cpp: 2 functions, 276 lines
  core/inv.cpp: 43 functions, 3098 lines
  core/keyactor.cpp: 15 functions, 161 lines
  core/ladder.cpp: 19 functions, 576 lines
  core/larva.cpp: 13 functions, 552 lines
  core/level.cpp: 6 functions, 281 lines
  core/lever.cpp: 22 functions, 476 lines
  core/lightgun.cpp: 14 functions, 579 lines
  core/litecone.cpp: 12 functions, 170 lines
  core/main.c: 10 functions, 1308 lines
  core/manpuz.cpp: 63 functions, 1911 lines
  core/marquee.cpp: 16 functions, 426 lines
  core/melee.cpp: 17 functions, 268 lines
  core/menu.cpp: 22 functions, 3575 lines
  core/minecar.cpp: 7 functions, 71 lines
  core/mirror.cpp: 22 functions, 875 lines
  core/mission.cpp: 41 functions, 1366 lines
  core/mmx.c: 4 functions, 106 lines
  core/mobster.cpp: 26 functions, 1679 lines
  core/moloch.cpp: 15 functions, 588 lines
  core/moon.cpp: 14 functions, 346 lines
  core/morph.cpp: 49 functions, 1410 lines
  core/motion.cpp: 33 functions, 1092 lines
  core/msnedit.cpp: 63 functions, 4790 lines
  core/netgame.cpp: 64 functions, 3019 lines
  core/npc.cpp: 14 functions, 341 lines
  core/particle.cpp: 6 functions, 155 lines
  core/passngr.cpp: 11 functions, 348 lines
  core/path.cpp: 25 functions, 1391 lines
  core/pendulum.cpp: 20 functions, 668 lines
  core/platfrm.cpp: 30 functions, 1576 lines
  core/podmain.cpp: 4 functions, 64 lines
  core/procedur.cpp: 4 functions, 234 lines
  core/scat.cpp: 25 functions, 1292 lines
  core/script.cpp: 96 functions, 10011 lines
  core/sentinel.cpp: 14 functions, 737 lines
  core/set.cpp: 87 functions, 5059 lines
  core/setcolid.cpp: 40 functions, 1555 lines
  core/setdir.cpp: 32 functions, 1296 lines
  core/setedit.cpp: 58 functions, 9067 lines
  core/setutil.cpp: 41 functions, 1409 lines
  core/shotgun.cpp: 10 functions, 414 lines
  core/shovel.cpp: 8 functions, 70 lines
  core/simbox.cpp: 15 functions, 319 lines
  core/skeledit.cpp: 70 functions, 8749 lines
  core/skeleton.cpp: 117 functions, 5234 lines
  core/slew.cpp: 4 functions, 125 lines
  core/smiley.cpp: 16 functions, 833 lines
  core/sound.cpp: 37 functions, 1364 lines
  core/spike.cpp: 15 functions, 518 lines
  core/spline.cpp: 7 functions, 149 lines
  core/stairs.cpp: 21 functions, 1047 lines
  core/stone.cpp: 8 functions, 80 lines
  core/stranger.cpp: 63 functions, 6240 lines
  core/succubus.cpp: 14 functions, 614 lines
  core/svetlana.cpp: 19 functions, 958 lines
  core/tbplayer.cpp: 16 functions, 315 lines
  core/teleport.cpp: 23 functions, 324 lines
  core/tentacle.cpp: 15 functions, 529 lines
  core/terrain.cpp: 4 functions, 54 lines
  core/texlist.cpp: 14 functions, 586 lines
  core/tommygun.cpp: 9 functions, 365 lines
  core/trap.cpp: 17 functions, 202 lines
  core/trash.cpp: 15 functions, 441 lines
  core/trigger.cpp: 23 functions, 1067 lines
  core/turret.cpp: 24 functions, 987 lines
  core/tvbat.cpp: 20 functions, 727 lines
  core/vampboss.cpp: 23 functions, 1272 lines
  core/vecdir.cpp: 2 functions, 33 lines
  core/vehicle.cpp: 20 functions, 751 lines
  core/vessel.cpp: 20 functions, 574 lines
  core/water.cpp: 8 functions, 326 lines
  core/wateract.cpp: 23 functions, 769 lines
  core/waypoint.cpp: 19 functions, 519 lines
  core/weapon.cpp: 27 functions, 449 lines
  core/weather.cpp: 10 functions, 555 lines
  core/werewolf.cpp: 21 functions, 1396 lines
  core/xform.cpp: 61 functions, 2831 lines
  core/zombie.cpp: 32 functions, 2336 lines
  engine/2d.c: 76 functions, 1818 lines
  engine/3d.c: 104 functions, 4591 lines
  engine/alphabit.cpp: 9 functions, 330 lines
  engine/boss.c: 5 functions, 64 lines
  engine/clipper.c: 28 functions, 2806 lines
  engine/colquant.c: 9 functions, 592 lines
  engine/console.cpp: 8 functions, 201 lines
  engine/dosio.cpp: 26 functions, 477 lines
  engine/drender.cpp: 88 functions, 3032 lines
  engine/fileio.cpp: 73 functions, 6922 lines
  engine/font.cpp: 49 functions, 2198 lines
  engine/ini.cpp: 18 functions, 453 lines
  engine/keyframe.c: 5 functions, 417 lines
  engine/keys.cpp: 9 functions, 56 lines
  engine/light.cpp: 10 functions, 185 lines
  engine/matrix.c: 30 functions, 1091 lines
  engine/model.c: 8 functions, 552 lines
  engine/ncursfx.cpp: 11 functions, 163 lines
  engine/palette.cpp: 10 functions, 392 lines
  engine/pcx.c: 4 functions, 331 lines
  engine/pod.cpp: 34 functions, 1615 lines
  engine/prim.c: 21 functions, 1870 lines
  engine/texture.cpp: 22 functions, 654 lines
  engine/winfont.cpp: 9 functions, 330 lines
  shape/dsemodel.cpp: 10 functions, 329 lines
  shape/edittool.cpp: 151 functions, 6425 lines
  shape/memdbg.cpp: 26 functions, 605 lines
  shape/multicrm.cpp: 6 functions, 115 lines
  shape/spotview.cpp: 6 functions, 215 lines
  sound/mp3.cpp: 57 functions, 4680 lines
  sound/snddx.cpp: 32 functions, 1433 lines
  sound/sndmain.cpp: 193 functions, 6577 lines
  sound/sndwav.cpp: 35 functions, 765 lines
  support/codec.cpp: 40 functions, 821 lines
  support/newmsg.cpp: 4 functions, 210 lines
  support/trisock.cpp: 32 functions, 355 lines
  wincore/wddvmem.cpp: 28 functions, 1016 lines
  wincore/windll.cpp: 72 functions, 3544 lines
  wincore/winrun.cpp: 33 functions, 1140 lines
  wincore/winvideo.cpp: 5 functions, 262 lines

Total: 207 files

====================================================================================================
FILES AT 90-99% (ALMOST COMPLETE)
====================================================================================================
   95.8% | core/mimic.cpp
         23/24 clean, 1 remaining
           - core_mimic.cpp_CMimic_updatePose_FUN_0051f930 (169 lines) [missing_cave_copy]

   94.4% | core/ghoul.cpp
         17/18 clean, 1 remaining
           - core_ghoul.cpp_CGhoul_getTargetPoint_FUN_004e84a0 (17 lines) [missing_cave_copy]

Total: 2 files

====================================================================================================
FILES AT 50-89%
====================================================================================================
   81.0% | shape/cramtex.cpp
         17/21 clean, 4 remaining
           - shape_cramtex.cpp_CCramTex_runInteractiveAtlasGeneration_FUN_00446160 (832 lines) [pointer_cast]
           - shape_cramtex.cpp_generateTextureAtlas_FUN_00445820 (353 lines) [pointer_cast]
           - shape_cramtex.cpp_placementCollisionCheck_FUN_00448260 (59 lines) [pointer_cast]
           - shape_cramtex.cpp_generateTextureAtlasLayout_FUN_00444d90 (406 lines) [pointer_cast]
   74.7% | shape/superopt.cpp
         139/186 clean, 47 remaining
           - shape_superopt.cpp_CPoly_isValid_FUN_005d1ff0 (87 lines) [pointer_cast]
           - shape_superopt.cpp_CP3D_add1_FUN_005d8520 (20 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy]
           - shape_superopt.cpp_CP3D_multiply_FUN_005d85f0 (20 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy]
           - shape_superopt.cpp_CPoly_scale_FUN_005cc7c0 (229 lines) [bitcast_double_pair, pointer_cast]
           - shape_superopt.cpp_optimizeCubeTriList_FUN_005d77a0 (204 lines) [pointer_cast]
           - shape_superopt.cpp_CPoly_saveVertexPositions_FUN_005cd4b0 (37 lines) [pointer_cast]
           - shape_superopt.cpp_CPoly_computeNormal_FUN_005cd7d0 (214 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_removeVertex_FUN_005d3140 (51 lines) [pointer_cast]
           - shape_superopt.cpp_CP3D_copy2_FUN_005d84a0 (10 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_transformMasked_FUN_005d2dd0 (85 lines) [pointer_cast]
           - shape_superopt.cpp_CComplexPolygon_findBestSplitEdge_FUN_005c8e70 (119 lines) [bitcast_double_pair, pointer_cast, sub84_truncation, unrolled_memcpy]
           - shape_superopt.cpp_CP2D_copy_FUN_005d8330 (8 lines) [pointer_cast]
           - shape_superopt.cpp_CComplexPolygon_closeSplitBoundary_FUN_005ca590 (506 lines) [pointer_cast]
           - shape_superopt.cpp_projectPointOntoPlane_FUN_005d63d0 (45 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_CVec_copy3_FUN_005d82b0 (10 lines) [pointer_cast]
           - shape_superopt.cpp_CP3D_subtract_FUN_005d84d0 (20 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy]
           - shape_superopt.cpp_CP3D_add2_FUN_005d85a0 (20 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy]
           - shape_superopt.cpp_pointInPolygon2D_FUN_005d5e60 (84 lines) [bitcast_double_pair, pointer_cast, sub84_truncation]
           - shape_superopt.cpp_CObj_transform_FUN_005d2c40 (83 lines) [pointer_cast]
           - shape_superopt.cpp_CPoly_getBounds_FUN_005ce3e0 (72 lines) [pointer_cast]
           - shape_superopt.cpp_CPoly_saveVertexPositionsWithFlag_FUN_005cd560 (44 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_computeBoundingBox_FUN_005d3f60 (52 lines) [pointer_cast]
           - shape_superopt.cpp_CP3D_copy1_FUN_005d8470 (10 lines) [pointer_cast]
           - shape_superopt.cpp_CVec_copy2_FUN_005d8190 (10 lines) [pointer_cast]
           - shape_superopt.cpp_CComplexPolygon_addSharedTriangle_FUN_005c7a90 (30 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_removeTJunctions_FUN_005d47b0 (447 lines) [unrolled_memcpy]
           - shape_superopt.cpp_CComplexPolygon_mergeAdjacentEdges_FUN_005c7dc0 (81 lines) [pointer_cast]
           - shape_superopt.cpp_COptimize_optimizeComplex_FUN_005d7350 (58 lines) [pointer_cast]
           - shape_superopt.cpp_CPoly_restoreVertexPositionsWithFlag_FUN_005cd6f0 (44 lines) [pointer_cast]
           - shape_superopt.cpp_CComplexPolygon_findReflexVertex_FUN_005c8b50 (140 lines) [bitcast_double_pair, pointer_cast, sub84_truncation, unrolled_memcpy]
           - shape_superopt.cpp_SExpandedEdge_copy_FUN_005d8710 (30 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_CPoly_rayIntersect_FUN_005d0010 (114 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_scaleMasked_FUN_005d2ac0 (91 lines) [bitcast_double_pair, pointer_cast]
           - shape_superopt.cpp_CP3D_scale_FUN_005d8630 (20 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy]
           - shape_superopt.cpp_CPoly_getCentroid_FUN_005d0d30 (63 lines) [pointer_cast, unrolled_memcpy]
           - shape_superopt.cpp_CPoly_transform_FUN_005ccc30 (181 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_findCoplanarPolygon_FUN_005d5800 (149 lines) [pointer_cast]
           - shape_superopt.cpp_COptimize_exportOptimizeGeometry_FUN_005d7e00 (165 lines) [pointer_cast, raw_address_constant, unrolled_strcpy]
           - shape_superopt.cpp_CObj_computeCoplanarAdjacency_FUN_005d3960 (157 lines) [pointer_cast, shadow_pointer_walk]
           - shape_superopt.cpp_CPoly_flipNormal_FUN_005cdfe0 (33 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_scale_FUN_005d2940 (93 lines) [pointer_cast]
           - shape_superopt.cpp_CObj_removeUnusedVertices_FUN_005d44d0 (115 lines) [unrolled_memcpy]
           - shape_superopt.cpp_CPoly_projectUVPlanar_FUN_005ce0a0 (112 lines) [shadow_pointer_walk]
           - shape_superopt.cpp_COptimize_cleanup_FUN_005d7000 (34 lines) [pointer_cast, raw_address_constant]
           - shape_superopt.cpp_CPoly_copyFrom_FUN_005cc6a0 (44 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy]
           - shape_superopt.cpp_CVec_copy1_FUN_005d8160 (10 lines) [pointer_cast]
           - shape_superopt.cpp_CPoly_restoreVertexPositions_FUN_005cd640 (37 lines) [pointer_cast]
   72.7% | shape/quantize.cpp
         24/33 clean, 9 remaining
           - shape_quantize.cpp_CBitmap_ctor_FUN_00556a00 (85 lines) [pointer_cast]
           - shape_quantize.cpp_displayProgressBar_FUN_005568f0 (34 lines) [unrolled_strchr, warning_inlined_function]
           - shape_quantize.cpp_CColorQuantizer_generateSortedPalette_FUN_00555ff0 (94 lines) [shadow_pointer_walk, unrolled_memcpy]
           - shape_quantize.cpp_CColorQuantizer_applyQuantization_FUN_00556180 (161 lines) [pointer_cast, unrolled_memcpy]
           - shape_quantize.cpp_CColorQuantizer_reduceColors_FUN_00555a40 (195 lines) [pointer_cast, shadow_pointer_walk]
           - shape_quantize.cpp_CColorQuantizer_computeBoxStatistics_FUN_00555090 (132 lines) [pointer_cast, warning_inlined_function]
           - shape_quantize.cpp_CColorQuantizer_importBitmap_FUN_00554a50 (101 lines) [pointer_cast, warning_inlined_function]
           - shape_quantize.cpp_quantizeRawPixelData_FUN_00556490 (164 lines) [unaffected_reg]
           - shape_quantize.cpp_CColorQuantizer_splitBox_FUN_00554e70 (48 lines) [pointer_cast]
   69.3% | shape/design.c
         113/163 clean, 50 remaining
           - shape_design.c_modelExportWizard_FUN_0045a7b0 (146 lines) [unrolled_strchr, unrolled_strlen]
           - shape_design.c_triangulateDSE_FUN_0046e4d0 (58 lines) [pointer_cast, unrolled_memcpy]
           - shape_design.c_removeDuplicatePolygons_FUN_004651b0 (52 lines) [shadow_pointer_walk, unrolled_memcpy]
           - shape_design.c_createKeyframeModel_FUN_00468320 (117 lines) [unrolled_strlen, warning_inlined_function]
           - shape_design.c_generateGlobe_FUN_00468910 (97 lines) [unrolled_strlen]
           - shape_design.c_qsortCompareByField4_FUN_004661d0 (4 lines) [pointer_cast]
           - shape_design.c_mergeTrianglesIntoQuad_FUN_00462190 (216 lines) [pointer_cast, unrolled_memcpy]
           - shape_design.c_tileTextureMaps_FUN_0046a180 (330 lines) [raw_address_constant, unrolled_strchr, unrolled_strcpy, unrolled_strlen, warning_inlined_function]
           - shape_design.c_validateModelTextures_FUN_00459a20 (150 lines) [unrolled_strchr, unrolled_strcpy]
           - shape_design.c_renderSinglePolygon_FUN_0045ce20 (102 lines) [unrolled_strcpy, warning_inlined_function]
           - shape_design.c_addQuadPolygonOctant_FUN_00469220 (53 lines) [bit_int_float_compare]
           - shape_design.c_removeDegenerateTriangles_FUN_00463a20 (45 lines) [shadow_pointer_walk, unrolled_memcpy]
           - shape_design.c_quantizePaletteColors_FUN_0046b770 (65 lines) [unrolled_strlen]
           - shape_design.c_writePolygonModel_FUN_0045a320 (58 lines) [unrolled_strcpy, warning_inlined_function]
           - shape_design.c_detachFaces_FUN_0046eba0 (51 lines) [unrolled_memcpy]
           - shape_design.c_loadModelFile_FUN_00458ac0 (295 lines) [pointer_cast, unrolled_strcpy]
           - shape_design.c_showFacetPartEditor_FUN_0045f1d0 (597 lines) [pointer_cast, signed_shift_global_idiom, unrolled_memcpy, warning_inlined_function]
           - shape_design.c_createCenterVertex_FUN_00469690 (72 lines) [unrolled_strlen]
           - shape_design.c_generateOctant_FUN_00469420 (103 lines) [unrolled_strlen]
           - shape_design.c_sortPolygonsByTexture_FUN_0045b8b0 (49 lines) [pointer_cast, unrolled_memcpy]
           - shape_design.c_complexPolygonReduction_FUN_00463b30 (325 lines) [pointer_cast, unrolled_memcpy]
           - shape_design.c_generateShell_FUN_00468f20 (90 lines) [unrolled_strlen]
           - shape_design.c_polygonToolModeManager_FUN_00464c90 (180 lines) [unrolled_strcpy]
           - shape_design.c_bisectMesh_FUN_0046ed50 (142 lines) [pointer_cast, unrolled_memcpy]
           - shape_design.c_createBoxPrimitive_FUN_0045e520 (116 lines) [unrolled_strlen]
           - shape_design.c_loadModelBinary_FUN_00458170 (240 lines) [raw_address_constant, unrolled_strcpy]
           - shape_design.c_addQuadPolygonHalfSphere_FUN_00468d20 (45 lines) [bit_int_float_compare]
           - shape_design.c_exportModelToMDL_FUN_00459e80 (68 lines) [unrolled_strcpy]
           - shape_design.c_duplicateSharedVertices_FUN_00465d50 (54 lines) [unrolled_memcpy]
           - shape_design.c_removeUnusedVertices_FUN_00463830 (61 lines) [pointer_cast, unrolled_memcpy]
           - shape_design.c_mergeAdjacentPolygons_FUN_00462b70 (227 lines) [pointer_cast, unrolled_memcpy]
           - shape_design.c_deleteSinglePolygon_FUN_0045dcc0 (42 lines) [pointer_cast, unrolled_memcpy, unrolled_strlen]
           - shape_design.c_exportModelToBIN_FUN_0045aa80 (383 lines) [raw_address_constant, unrolled_strcpy, warning_inlined_function]
           - shape_design.c_loadTextureData_FUN_0046b060 (154 lines) [pointer_cast, warning_inlined_function]
           - shape_design.c_deletePolygonRange_FUN_0045dd70 (55 lines) [pointer_cast, unrolled_memcpy, unrolled_strlen]
           - shape_design.c_selectVertexToDelete_FUN_0045c5b0 (52 lines) [unrolled_memcpy]
           - shape_design.c_centerVerticesAroundPoint_FUN_0045ea90 (87 lines) [unrolled_strlen]
           - shape_design.c_sizeForStadium_FUN_00469c70 (109 lines) [unrolled_strlen]
           - shape_design.c_renderPolygonWireframeAntialiased_FUN_0045d470 (109 lines) [pointer_cast, unrolled_memcpy]
           - shape_design.c_loadPalette_FUN_0046e810 (216 lines) [unrolled_strchr, unrolled_strcpy, unrolled_strlen]
           - shape_design.c_mouseWheelPolygonReducer_FUN_004648e0 (168 lines) [pointer_cast, unrolled_memcpy, unrolled_strcpy]
           - shape_design.c_cramTextures_FUN_0046a970 (112 lines) [unrolled_strchr, unrolled_strcpy]
           - shape_design.c_vertexReducer_FUN_00467850 (216 lines) [pointer_cast]
           - shape_design.c_translateAllVerticesAlongAxis_FUN_0045ec90 (77 lines) [unrolled_strlen]
           - shape_design.c_removeDegeneratePolygons_FUN_00465310 (60 lines) [shadow_pointer_walk, unrolled_memcpy]
           - shape_design.c_loadS3DModelFile_FUN_004593a0 (232 lines) [raw_address_constant]
           - shape_design.c_samplePixelAndAccumulate_FUN_0046ad00 (16 lines) [pointer_cast]
           - shape_design.c_turnModelInsideOut_FUN_004671e0 (25 lines) [raw_address_constant]
           - shape_design.c_cramTextureList_FUN_0046bb80 (1047 lines) [unrolled_strchr, unrolled_strcpy, unrolled_strlen, warning_inlined_function]
           - shape_design.c_setupViewMatrix_FUN_0045ba60 (42 lines) [signed_shift_global_idiom]
   68.5% | shape/meshlod.cpp
         85/124 clean, 39 remaining
           - shape_meshlod.cpp_CLodMesh_computeVertexBoundingBox_FUN_00516500 (30 lines) [unrolled_memcpy]
           - shape_meshlod.cpp_CLodMesh_computeEdgeCollapseCost_FUN_00518910 (384 lines) [bitcast_double_pair, pointer_cast, shadow_pointer_walk, sub84_truncation, unrolled_memcpy]
           - shape_meshlod.cpp_CLodMesh_removeUnusedVertices_FUN_0051b3e0 (108 lines) [pointer_cast, unrolled_memcpy]
           - shape_meshlod.cpp_crc32UpdateDword1_FUN_0051c480 (74 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_markDuplicateFaces_FUN_00516a40 (53 lines) [pointer_cast]
           - shape_meshlod.cpp_crc32UpdateDword2_FUN_0051c540 (74 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_computeSamplePointDistances_FUN_00519b50 (192 lines) [pointer_cast, unrolled_memcpy, warning_inlined_function]
           - shape_meshlod.cpp_CLodMesh_importFromEditorGlobals_FUN_0051b080 (90 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodFace_computeNormalAndPlane_FUN_00519870 (125 lines) [unrolled_memcpy]
           - shape_meshlod.cpp_CLodMesh_buildEdges_FUN_00515ba0 (53 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_previewLodGeneration_FUN_0051d520 (143 lines) [unrolled_memcpy]
           - shape_meshlod.cpp_CLodMesh_computeMeshCRC32_FUN_0051c6f0 (404 lines) [shadow_pointer_walk]
           - shape_meshlod.cpp_CLodMesh_validateEdgeCollapse_FUN_00518490 (123 lines) [pointer_cast, shadow_pointer_walk]
           - shape_meshlod.cpp_CLodMesh_getLOD_FUN_0051b920 (71 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_collapseEdge_FUN_00517630 (449 lines) [pointer_cast, shadow_pointer_walk]
           - shape_meshlod.cpp_CLodMesh_replayLodGeneration_FUN_005173f0 (60 lines) [pointer_cast, stack_alignment_array]
           - shape_meshlod.cpp_CLodMesh_chooseLodsInteractive_FUN_0051d990 (377 lines) [unrolled_memcpy]
           - shape_meshlod.cpp_CLodMesh_renderTexturedTriangles_FUN_0051ead0 (100 lines) [pointer_cast, unrolled_strcpy, warning_inlined_function]
           - shape_meshlod.cpp_CLodMesh_createOrigSamplePoints_FUN_00517000 (131 lines) [pointer_cast, unrolled_memcpy]
           - shape_meshlod.cpp_CLodMesh_buildSpatialGrid_FUN_00516620 (157 lines) [pointer_cast, self_copy_guard]
           - shape_meshlod.cpp_CLodMesh_transformVerticesForPreview_FUN_0051e6b0 (34 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodFace_copy2_FUN_0051efe0 (39 lines) [unrolled_memcpy]
           - shape_meshlod.cpp_CLodMesh_findClosestFaceToSamplePoint_FUN_00518300 (41 lines) [pointer_cast, sub84_truncation]
           - shape_meshlod.cpp_CLodMesh_gridSave_FUN_0051d420 (22 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_computeClosestPointOnTriangle_FUN_0051a6b0 (78 lines) [unrolled_memcpy]
           - shape_meshlod.cpp_CLodVert_copy_FUN_0051ee70 (17 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy]
           - shape_meshlod.cpp_crc32UpdateVector3f_FUN_0051c600 (72 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_computeVertexNormal_FUN_005172c0 (54 lines) [shadow_pointer_walk, unrolled_memset]
           - shape_meshlod.cpp_fitLeastSquaresPlane_FUN_005151e0 (178 lines) [unrolled_memcpy, unrolled_memset]
           - shape_meshlod.cpp_CLodMesh_recordEdgeCollapse_FUN_0051d4a0 (24 lines) [pointer_cast, unrolled_memcpy]
           - shape_meshlod.cpp_CLodMesh_markDegenerateFaces_FUN_00516b40 (28 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_fixupAfterCram_FUN_0051bac0 (79 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_renderShadedTriangles_FUN_0051e990 (49 lines) [pointer_cast, warning_inlined_function]
           - shape_meshlod.cpp_CLodMesh_evaluateEdgeCollapse_FUN_00516000 (143 lines) [shadow_pointer_walk]
           - shape_meshlod.cpp_CLodFace_copy_FUN_0051ef20 (38 lines) [pointer_cast, unrolled_memcpy]
           - shape_meshlod.cpp_CLodMesh_weldVertices_FUN_0051a150 (82 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_processGridCell_FUN_0051a030 (47 lines) [pointer_cast, shadow_pointer_walk, sub84_truncation]
           - shape_meshlod.cpp_CLodMesh_compactFaces_FUN_0051b570 (89 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_clearFaceAttributes_FUN_0051bcc0 (26 lines) [pointer_cast]

Total: 5 files

====================================================================================================
FILES BELOW 50%
====================================================================================================

Total: 0 files
