mapping: /home/aryie/Repositories/NocturneDecomp/annotations/nocturne.exe/reports/sibling_verified_mapping.json
  nocedit.exe 6931 functions, nocturne.exe 5627 functions, 4856 pairs

==============================================================================
A. TRANSLATION-UNIT RESIDUE
==============================================================================
  Residue on both sides of one unit is the pairable case: same source
  file, functions left over in both builds. One-sided residue means a
  subsystem was compiled out (EDITOR-ONLY) or added (GAME-ONLY).

  unit                          nocedit  nocturne  known-eo  verdict
      004c9510    16b    6i  core_fire.cpp_CShell_dtor
      004c9520     5b    ?i  core_fire.cpp_CTrail_ctor
      004c9530     5b    ?i  core_fire.cpp_CTrail_dtor
      004c9540     5b    ?i  core_fire.cpp_CLightningBolt_ctor
      004c9550     5b    ?i  core_fire.cpp_CLightningBolt_dtor
      004c9560     5b    ?i  core_fire.cpp_CGunFlame_ctor
      004c9570     5b    ?i  core_fire.cpp_CGunFlame_dtor
  nocturne residue (13):
      0048c940    11b    3i  core_fire.cpp
      0048c960    21b    6i  core_fire.cpp_CRaindrop_ctor
      0048c980    16b    6i  core_fire.cpp_CRaindrop_dtor
      0048c990    21b    6i  core_fire.cpp_CPopcorn_ctor
      0048c9b0    16b    6i  core_fire.cpp_CPopcorn_dtor
      0048c9c0    21b    6i  core_fire.cpp_CShell_ctor
      0048c9e0    16b    6i  core_fire.cpp_CShell_dtor
      0048c9f0     5b    ?i  core_fire.cpp_CTrail_ctor
      0048ca00     5b    ?i  core_fire.cpp_CTrail_dtor
      0048ca10     5b    ?i  core_fire.cpp_CLightningBolt_ctor
      0048ca20     5b    ?i  core_fire.cpp_CLightningBolt_dtor
      0048ca30     5b    ?i  core_fire.cpp_CGunFlame_ctor
      0048ca40     5b    ?i  core_fire.cpp_CGunFlame_dtor
  suggested alignment:
      004c94c0 -> 0048c990   (name core)   core_fire.cpp_CPopcorn_ctor
      004c94e0 -> 0048c9b0   (name core)   core_fire.cpp_CPopcorn_dtor
      004c94f0 -> 0048c9c0   (name core)   core_fire.cpp_CShell_ctor
      004c9510 -> 0048c9e0   (name core)   core_fire.cpp_CShell_dtor
      004c9520 -> 0048c9f0   (name core)   core_fire.cpp_CTrail_ctor
      004c9530 -> 0048ca00   (name core)   core_fire.cpp_CTrail_dtor
      004c9540 -> 0048ca10   (name core)   core_fire.cpp_CLightningBolt_ctor
      004c9550 -> 0048ca20   (name core)   core_fire.cpp_CLightningBolt_dtor
      004c9560 -> 0048ca30   (name core)   core_fire.cpp_CGunFlame_ctor
      004c9570 -> 0048ca40   (name core)   core_fire.cpp_CGunFlame_dtor
      004c9470 -> 0048c940   (identical)   core_fire.cpp_CSmokeParticle_deactivate
      004c9490 -> 0048c960   (identical)   core_fire.cpp_CRainDrop_ctor
      004c94b0 -> 0048c980   (identical)   core_fire.cpp_CRainDrop_dtor
  UNSURE -- no proposal: 1 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
sound_sndwav.cpp   between 005b1510->0052c760 and 005b1710->0052c870
  refused: count mismatch 14 vs 12 -- something was added AND removed here
  nocedit  residue (14):
      005b1560   146b   61i  sound_sndwav.cpp_enumerateWavInDevice
      005b1600    71b   24i  sound_sndwav.cpp_getWavInDevice
      005b1650     3b    ?i  sound_sndwav.cpp_CWavOutDevice_hasHardware3D
      005b1660     1b    ?i  sound_sndwav.cpp_CWavOutDevice_set3DListenerPos
      005b1670     1b    ?i  sound_sndwav.cpp_CWavOutDevice_set3DListenerOrient
      005b1680     1b    ?i  sound_sndwav.cpp_CWavOutDevice_set3DListenerVelocity
      005b1690     1b    ?i  sound_sndwav.cpp_CWavOutDevice_set3DListenerDistanceFactor
      005b16a0     1b    ?i  sound_sndwav.cpp_CWavOutDevice_commitDeferredSettings
      005b16b0     3b    ?i  sound_sndwav.cpp_CWavOutDevice_allocateSample
      005b16c0     1b    ?i  sound_sndwav.cpp_CWavOutDevice_freeSample
      005b16d0     3b    ?i  sound_sndwav.cpp_CWavOutDevice_lockSample
      005b16e0     1b    ?i  sound_sndwav.cpp_CWavOutDevice_unlockSample
      005b16f0     3b    ?i  sound_sndwav.cpp_CWavOutDevice_allocateSfx
      005b1700     3b    ?i  sound_sndwav.cpp_CWavOutDevice_setSfxPos
  nocturne residue (12):
      0052c7b0     3b    ?i  sound_sndwav.cpp_CWavOutDevice_hasHardware3D
      0052c7c0     1b    ?i  sound_sndwav.cpp_CWavOutDevice_set3DListenerPos
      0052c7d0     1b    ?i  sound_sndwav.cpp_CWavOutDevice_set3DListenerOrient
      0052c7e0     1b    ?i  sound_sndwav.cpp_CWavOutDevice_set3DListenerVelocity
      0052c7f0     1b    ?i  sound_sndwav.cpp_CWavOutDevice_set3DListenerDistanceFactor
      0052c800     1b    ?i  sound_sndwav.cpp_CWavOutDevice_commitDeferredSettings
      0052c810     3b    ?i  sound_sndwav.cpp_CWavOutDevice_allocateSample
      0052c820     1b    ?i  sound_sndwav.cpp_CWavOutDevice_freeSample
      0052c830     3b    ?i  sound_sndwav.cpp_CWavOutDevice_lockSample
      0052c840     1b    ?i  sound_sndwav.cpp_CWavOutDevice_unlockSample
      0052c850     3b    ?i  sound_sndwav.cpp_CWavOutDevice_allocateSfx
      0052c860     3b    ?i  sound_sndwav.cpp_CWavOutDevice_setSfxPos
  suggested alignment:
      005b1650 -> 0052c7b0   (name core)   sound_sndwav.cpp_CWavOutDevice_hasHardware3D
      005b1660 -> 0052c7c0   (name core)   sound_sndwav.cpp_CWavOutDevice_set3DListenerPos
      005b1670 -> 0052c7d0   (name core)   sound_sndwav.cpp_CWavOutDevice_set3DListenerOrient
      005b1680 -> 0052c7e0   (name core)   sound_sndwav.cpp_CWavOutDevice_set3DListenerVelocity
      005b1690 -> 0052c7f0   (name core)   sound_sndwav.cpp_CWavOutDevice_set3DListenerDistanceFactor
      005b16a0 -> 0052c800   (name core)   sound_sndwav.cpp_CWavOutDevice_commitDeferredSettings
      005b16b0 -> 0052c810   (name core)   sound_sndwav.cpp_CWavOutDevice_allocateSample
      005b16c0 -> 0052c820   (name core)   sound_sndwav.cpp_CWavOutDevice_freeSample
      005b16d0 -> 0052c830   (name core)   sound_sndwav.cpp_CWavOutDevice_lockSample
      005b16e0 -> 0052c840   (name core)   sound_sndwav.cpp_CWavOutDevice_unlockSample
      005b16f0 -> 0052c850   (name core)   sound_sndwav.cpp_CWavOutDevice_allocateSfx
      005b1700 -> 0052c860   (name core)   sound_sndwav.cpp_CWavOutDevice_setSfxPos
  UNSURE -- no proposal: 2 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_fire.cpp   between 004c95c0->0048ca90 and 004c9630->0048cb00
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (5):
      004c95e0     5b    ?i  core_fire.cpp_CExplosion_dtor
      004c95f0     5b    ?i  core_fire.cpp_CLaserBeam_ctor
      004c9600     5b    ?i  core_fire.cpp_CLaserBeam_dtor
      004c9610     5b    ?i  core_fire.cpp_CBulletTrail_ctor
      004c9620     5b    ?i  core_fire.cpp_CBulletTrail_dtor
  nocturne residue (5):
      0048cab0     5b    ?i  core_fire.cpp_CExplosion_dtor
      0048cac0     5b    ?i  core_fire.cpp_CLaserBeam_ctor
      0048cad0     5b    ?i  core_fire.cpp_CLaserBeam_dtor
      0048cae0     5b    ?i  core_fire.cpp_CBulletTrail_ctor
      0048caf0     5b    ?i  core_fire.cpp_CBulletTrail_dtor
  suggested alignment:
      004c95e0 -> 0048cab0   (name core)   core_fire.cpp_CExplosion_dtor
      004c95f0 -> 0048cac0   (name core)   core_fire.cpp_CLaserBeam_ctor
      004c9600 -> 0048cad0   (name core)   core_fire.cpp_CLaserBeam_dtor
      004c9610 -> 0048cae0   (name core)   core_fire.cpp_CBulletTrail_ctor
      004c9620 -> 0048caf0   (name core)   core_fire.cpp_CBulletTrail_dtor
------------------------------------------------------------------------------
core_set.cpp   between 00571410->0050ea10 and 005714c0->0050ea90
  refused: count mismatch 6 vs 5 -- something was added AND removed here
  nocedit  residue (6):
      00571440    48b   21i  core_set.cpp_CVector3f_notEquals
      00571470     5b    ?i  core_set.cpp_SRoom_ctor
      00571480     5b    ?i  core_set.cpp_SRoom_dtor
      00571490     5b    ?i  core_set.cpp_SVDBox_ctor
      005714a0     5b    ?i  core_set.cpp_SVDBox_dtor
      005714b0     5b    ?i  core_set.cpp_C3DSLight_dtor
  nocturne residue (5):
      0050ea40     5b    ?i  core_set.cpp_SRoom_ctor
      0050ea50     5b    ?i  core_set.cpp_SRoom_dtor
      0050ea60     5b    ?i  core_set.cpp_SVDBox_ctor
      0050ea70     5b    ?i  core_set.cpp_SVDBox_dtor
      0050ea80     5b    ?i  core_set.cpp_C3DSLight_dtor
  suggested alignment:
      00571470 -> 0050ea40   (name core)   core_set.cpp_SRoom_ctor
      00571480 -> 0050ea50   (name core)   core_set.cpp_SRoom_dtor
      00571490 -> 0050ea60   (name core)   core_set.cpp_SVDBox_ctor
      005714a0 -> 0050ea70   (name core)   core_set.cpp_SVDBox_dtor
      005714b0 -> 0050ea80   (name core)   core_set.cpp_C3DSLight_dtor
  UNSURE -- no proposal: 1 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_netgame.cpp   between 00543bb0->004edd30 and 00543cf0->004ede70
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (4):
      00543cb0     5b    ?i  core_netgame.cpp_SPlayer_ctor
      00543cc0     5b    ?i  core_netgame.cpp_SChatHistory_ctor
      00543cd0     5b    ?i  core_netgame.cpp_SChatHistory_dtor
      00543ce0     5b    ?i  core_netgame.cpp_SNetPlayer_ctor
  nocturne residue (4):
      004ede30     5b    ?i  core_netgame.cpp_SPlayer_ctor
      004ede40     5b    ?i  core_netgame.cpp_SChatHistory_ctor
      004ede50     5b    ?i  core_netgame.cpp_SChatHistory_dtor
      004ede60     5b    ?i  core_netgame.cpp_SNetPlayer_ctor
  suggested alignment:
      00543cb0 -> 004ede30   (name core)   core_netgame.cpp_SPlayer_ctor
      00543cc0 -> 004ede40   (name core)   core_netgame.cpp_SChatHistory_ctor
      00543cd0 -> 004ede50   (name core)   core_netgame.cpp_SChatHistory_dtor
      00543ce0 -> 004ede60   (name core)   core_netgame.cpp_SNetPlayer_ctor
------------------------------------------------------------------------------
core_actor.cpp   between 00410380->0040e1a0 and 00410440->0040e240
  refused: count mismatch 6 vs 3 -- something was added AND removed here
  nocedit  residue (6):
      004103b0    23b    7i  core_actor.cpp_CVector3f_zero
      004103d0    45b   14i  core_actor.cpp_CVector3f_toFixed8
      00410400     5b    ?i  core_actor.cpp_CSlew_ctor
      00410410     5b    ?i  core_actor.cpp_CSlew_dtor
      00410420     5b    ?i  core_actor.cpp_SDamageInfo_dtor
      00410430     5b    ?i  core_actor.cpp_CBoundingBox3D_ctor
  nocturne residue (3):
      0040e1cc    81b   27i  core_actor.cpp
      0040e220     5b    ?i  core_actor.cpp_SDamageInfo_dtor
      0040e230     5b    ?i  core_actor.cpp_CBoundingBox3D_ctor
  suggested alignment:
      00410420 -> 0040e220   (name core)   core_actor.cpp_SDamageInfo_dtor
      00410430 -> 0040e230   (name core)   core_actor.cpp_CBoundingBox3D_ctor
  UNSURE -- no proposal: 4 nocedit / 1 nocturne left over
------------------------------------------------------------------------------
core_fire.cpp   between 004c6380->00489850 and 004c6c10->0048a0e0
  refused: count mismatch 4 vs 3 -- something was added AND removed here
  nocedit  residue (4):
      004c64b0     3b    ?i  core_fire.cpp_CRainDrop_onCollision
      004c64c0   872b  243i  core_fire.cpp_CPopcorn_render
      004c6830   930b  254i  core_fire.cpp_CRainDrop_render
      004c6be0    46b   13i  core_fire.cpp_allocateSmokeParticle
  nocturne residue (3):
      00489980     3b    ?i  core_fire.cpp_CRainDrop_onCollision
      00489990   868b  242i  core_fire.cpp_CPopcorn_render
      00489d00   929b  253i  core_fire.cpp_CRainDrop_render
  suggested alignment:
      004c64b0 -> 00489980   (name core)   core_fire.cpp_CRainDrop_onCollision
      004c64c0 -> 00489990   (name core)   core_fire.cpp_CPopcorn_render
      004c6830 -> 00489d00   (name core)   core_fire.cpp_CRainDrop_render
  UNSURE -- no proposal: 1 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_frankgen.cpp   between 004d2430->00495340 and 004d28a0->00495430
  refused: count mismatch 8 vs 3 -- something was added AND removed here
  nocedit  residue (8):
      004d24f0     3b    ?i  core_frankgen.cpp_CFrankenstienMachine_getCollisionType
      004d2500    88b   29i  core_frankgen.cpp_CFrankenstienMachine_getPropertyList
      004d2560   101b   37i  core_frankgen.cpp_CFrankenstienMachine_addFilesToExtract
      004d25f0   323b  101i  core_frankgen.cpp_CFrankenstienMachine_processInEditor
      004d2740    47b   17i  core_frankgen.cpp_CFrankenstienMachine_showEditorHelp
      004d2770   257b   77i  core_frankgen.cpp_CFrankenstienMachine_initializeInEditor
      004d2880    11b    3i  core_frankgen.cpp_getFrameCount
      004d2890     7b    ?i  core_frankgen.cpp_getActorName
  nocturne residue (3):
      00495400     3b    ?i  core_frankgen.cpp_CFrankenstienMachine_getCollisionType
      00495410    11b    3i  core_frankgen.cpp
      00495420     7b    ?i  core_frankgen.cpp
  suggested alignment:
      004d24f0 -> 00495400   (name core)   core_frankgen.cpp_CFrankenstienMachine_getCollisionType
      004d2880 -> 00495410   (identical)   core_frankgen.cpp_getFrameCount
  UNSURE -- no proposal: 6 nocedit / 1 nocturne left over
------------------------------------------------------------------------------
core_stairs.cpp   between 005b9b70->005347b0 and 005ba490->00534860
  refused: equal counts but the bodies disagree -- alignment unsafe
  nocedit  residue (3):
      005b9be0    10b    3i  core_stairs.cpp_CStairs_setup
      005b9c00     1b    ?i  core_stairs.cpp_CStairs_process
      005b9c10  2167b  537i  core_stairs.cpp_CStairs_renderOpaque
  nocturne residue (3):
      00534820    32b    9i  core_stairs.cpp_CStairs_setup
      00534840     1b    ?i  core_stairs.cpp_CStairs_process
      00534850     3b    ?i  core_stairs.cpp_CStairs_renderOpaque
  suggested alignment:
      005b9be0 -> 00534820   (name core)   core_stairs.cpp_CStairs_setup
      005b9c00 -> 00534840   (name core)   core_stairs.cpp_CStairs_process
      005b9c10 -> 00534850   (name core)   core_stairs.cpp_CStairs_renderOpaque
------------------------------------------------------------------------------
core_teleport.cpp   between 005da7c0->00543890 and 005daa20->00543910
  refused: count mismatch 7 vs 3 -- something was added AND removed here
  nocedit  residue (7):
      005da7d0   117b   42i  core_teleport.cpp_CTeleportDest_renderOpaque
      005da850    25b    7i  core_teleport.cpp_matchesTeleportDestination
      005da870   253b   82i  core_teleport.cpp_CTeleportDest_processInEditor
      005da970    47b   17i  core_teleport.cpp_CTeleportDest_showEditorHelp
      005da9a0    38b   12i  core_teleport.cpp_factoryFuncTeleport
      005da9d0     6b    ?i  core_teleport.cpp_CTeleport_getActorType
      005da9e0    64b   10i  core_teleport.cpp_CTeleport_ctor
  nocturne residue (3):
      005438a0    28b   10i  core_teleport.cpp_factoryFuncTeleport
      005438c0     6b    ?i  core_teleport.cpp_CTeleport_getActorType
      005438d0    64b   10i  core_teleport.cpp_CTeleport_ctor
  suggested alignment:
      005da9a0 -> 005438a0   (name core)   core_teleport.cpp_factoryFuncTeleport
      005da9d0 -> 005438c0   (name core)   core_teleport.cpp_CTeleport_getActorType
      005da9e0 -> 005438d0   (name core)   core_teleport.cpp_CTeleport_ctor
  UNSURE -- no proposal: 4 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
shape_edittool.cpp   between 0049e940->004701a0 and 0049f270->00470550
  refused: count mismatch 4 vs 3 -- something was added AND removed here
  nocedit  residue (4):
      0049e9d0  1670b  468i  shape_edittool.cpp_showMultiChoiceDialog
      0049f060   139b   46i  shape_edittool.cpp_CEditorTools_showDestructiveActionConfirmDialog
      0049f0f0   139b   46i  shape_edittool.cpp_CEditorTools_showYesNoDialog
      0049f180   235b   79i  shape_edittool.cpp_CEditorTools_showYesAllNoCancelDialog
  nocturne residue (3):
      00470230   224b   70i  shape_edittool.cpp
      00470310   224b   70i  shape_edittool.cpp
      004703f0   346b  114i  shape_edittool.cpp
  UNSURE -- no proposal: 4 nocedit / 3 nocturne left over
------------------------------------------------------------------------------
