mapping: /home/aryie/Repositories/NocturneDecomp/annotations/nocturne.exe/reports/sibling_verified_mapping.json
  nocedit.exe 7100 functions, nocturne.exe 5707 functions, 5264 pairs

==============================================================================
A. TRANSLATION-UNIT RESIDUE
==============================================================================
  Residue on both sides of one unit is the pairable case: same source
  file, functions left over in both builds. One-sided residue means a
  subsystem was compiled out (EDITOR-ONLY) or added (GAME-ONLY).

  unit                          nocedit  nocturne  known-eo  verdict
  core_dpart.cpp                      4         0         3  EDITOR-ONLY
  core_dstrender.cpp                  4         0         3  EDITOR-ONLY
  core_emitter.cpp                    4         0         4  EDITOR-ONLY
  core_flame.cpp                      4         0         0  EDITOR-ONLY
  core_flies.cpp                      4         0         4  EDITOR-ONLY
  core_glass.cpp                      4         0         4  EDITOR-ONLY
  core_grave.cpp                      4         0         4  EDITOR-ONLY
  core_icepick.cpp                    4         0         4  EDITOR-ONLY
  core_mimic.cpp                      4         0         0  EDITOR-ONLY
  core_procedur.cpp                   4         0         0  EDITOR-ONLY
  core_simbox.cpp                     4         0         0  EDITOR-ONLY
  core_stairs.cpp                     4         0         4  EDITOR-ONLY
  core_trash.cpp                      4         0         4  EDITOR-ONLY
  core_tvbat.cpp                      4         0         0  EDITOR-ONLY
  core_wateract.cpp                   4         0         4  EDITOR-ONLY
  wincore_winrun.cpp                  4         0         4  EDITOR-ONLY
  core_barrier.cpp                    3         0         3  EDITOR-ONLY
  core_boneguy.cpp                    3         0         3  EDITOR-ONLY
  core_colonel.cpp                    3         0         3  EDITOR-ONLY
  core_cow.cpp                        3         0         0  EDITOR-ONLY
  core_dog.cpp                        3         0         0  EDITOR-ONLY
  core_dracbrid.cpp                   3         0         3  EDITOR-ONLY
  core_drone.cpp                      3         0         0  EDITOR-ONLY
  core_filmreel.cpp                   3         0         3  EDITOR-ONLY
  core_fire.cpp                       3         0         3  EDITOR-ONLY
  core_gabriela.cpp                   3         0         3  EDITOR-ONLY
  core_ghoul.cpp                      3         0         0  EDITOR-ONLY
  core_haystack.cpp                   3         0         3  EDITOR-ONLY
  core_hero.cpp                       3         0         0  EDITOR-ONLY
  core_larva.cpp                      3         0         0  EDITOR-ONLY
  core_mobster.cpp                    3         0         0  EDITOR-ONLY
  core_skeleton.cpp                   3         0         1  EDITOR-ONLY
  core_spike.cpp                      3         0         3  EDITOR-ONLY
  core_svetlana.cpp                   3         0         0  EDITOR-ONLY
  core_trigger.cpp                    3         0         3  EDITOR-ONLY
  core_vehicle.cpp                    3         0         3  EDITOR-ONLY
  engine_texture.cpp                  3         0         3  EDITOR-ONLY
  cockpit_drawsurf.cpp                2         0         0  EDITOR-ONLY
  core_anvil.cpp                      2         0         2  EDITOR-ONLY
  core_armour.cpp                     2         0         0  EDITOR-ONLY
  core_backgnd.cpp                    2         0         0  EDITOR-ONLY
  core_batcreat.cpp                   2         0         0  EDITOR-ONLY
  core_batman.cpp                     2         0         0  EDITOR-ONLY
  core_battery.cpp                    2         0         2  EDITOR-ONLY
  core_beast.cpp                      2         0         0  EDITOR-ONLY
  core_biggs.cpp                      2         0         0  EDITOR-ONLY
  core_bodypart.cpp                   2         0         2  EDITOR-ONLY
  core_bride.cpp                      2         0         0  EDITOR-ONLY
  core_bugs.cpp                       2         0         2  EDITOR-ONLY
  core_chain.cpp                      2         0         2  EDITOR-ONLY
  core_crate.cpp                      2         0         2  EDITOR-ONLY
  core_dest.cpp                       2         0         2  EDITOR-ONLY
  core_enemy.cpp                      2         0         0  EDITOR-ONLY
  core_flamecan.cpp                   2         0         0  EDITOR-ONLY
  core_gargoyle.cpp                   2         0         0  EDITOR-ONLY
  core_gasmask.cpp                    2         0         2  EDITOR-ONLY
  core_gore.cpp                       2         0         2  EDITOR-ONLY
  core_health.cpp                     2         0         2  EDITOR-ONLY
  core_hiram.cpp                      2         0         0  EDITOR-ONLY
  core_hostage.cpp                    2         0         0  EDITOR-ONLY
  core_hotdemon.cpp                   2         0         0  EDITOR-ONLY
  core_imp.cpp                        2         0         0  EDITOR-ONLY
  core_keyactor.cpp                   2         0         2  EDITOR-ONLY
  core_main.c                         2         0         1  EDITOR-ONLY
  core_marquee.cpp                    2         0         0  EDITOR-ONLY
  core_menu.cpp                       2         0         2  EDITOR-ONLY
  core_moloch.cpp                     2         0         2  EDITOR-ONLY
  core_passngr.cpp                    2         0         0  EDITOR-ONLY
  core_sentinel.cpp                   2         0         0  EDITOR-ONLY
  core_smiley.cpp                     2         0         0  EDITOR-ONLY
  core_succubus.cpp                   2         0         2  EDITOR-ONLY
  core_tentacle.cpp                   2         0         0  EDITOR-ONLY
  core_trap.cpp                       2         0         2  EDITOR-ONLY
  core_turret.cpp                     2         0         2  EDITOR-ONLY
  core_vessel.cpp                     2         0         0  EDITOR-ONLY
  core_weapon.cpp                     2         0         2  EDITOR-ONLY
  sound_mp3.cpp                       2         0         2  EDITOR-ONLY
  cockpit_ckptutil.c                  1         0         1  EDITOR-ONLY
  core_dfilter.cpp                    1         0         1  EDITOR-ONLY
  core_flamegun.cpp                   1         0         1  EDITOR-ONLY
  core_ground.cpp                     1         0         1  EDITOR-ONLY
  core_hpriest.cpp                    1         0         0  EDITOR-ONLY
  core_inv.cpp                        1         0         1  EDITOR-ONLY
  core_level.cpp                      1         0         0  EDITOR-ONLY
  core_lightgun.cpp                   1         0         1  EDITOR-ONLY
  core_litecone.cpp                   1         0         1  EDITOR-ONLY
  core_melee.cpp                      1         0         1  EDITOR-ONLY
  core_mission.cpp                    1         0         1  EDITOR-ONLY
  core_motion.cpp                     0         1         0  GAME-ONLY
  core_npc.cpp                        1         0         0  EDITOR-ONLY
  core_setcolid.cpp                   1         0         0  EDITOR-ONLY
  core_stone.cpp                      1         0         0  EDITOR-ONLY
  core_vampboss.cpp                   1         0         1  EDITOR-ONLY
  core_xform.cpp                      1         0         1  EDITOR-ONLY
  engine_force.cpp                    0         1         0  GAME-ONLY
  engine_light.cpp                    1         0         0  EDITOR-ONLY
  engine_zraster.c                    1         0         0  EDITOR-ONLY
  sound_snddx.cpp                     1         0         1  EDITOR-ONLY
  support_trisock.cpp                 1         0         1  EDITOR-ONLY
  wincore_wddvmem.cpp                 1         0         0  EDITOR-ONLY

  1592 nocedit / 65 nocturne functions unmatched across 170 units
  units: 23 pairable, 145 editor-only, 2 game-only
  (crt_* units excluded; they are archive members, not source-ordered -- --include-crt)
  families absent from the target entirely: 34 class(es), 16 method categor(ies)

==============================================================================
B. UNRESOLVED BRACKETS  (the manual-pairing worklist)
==============================================================================
  Each block is a region the order pass reached and refused. The suggested
  alignment is a shape hint for reading the two lists, NOT evidence -- the
  mapper would not commit any of it.

------------------------------------------------------------------------------
shape_edittool.cpp   between 0049e940->004701a0 and 0049f270->00470550
  refused: count mismatch 4 vs 3 -- something was added AND removed here
  nocedit  residue (4):
      0049e9d0  1670b  468i  shape_edittool.cpp_showMultiChoiceDialog
      0049f060   139b   46i  shape_edittool.cpp_CEditorTools_showDestructiveActionConfirmDialog
      0049f0f0   139b   46i  shape_edittool.cpp_CEditorTools_showYesNoDialog
      0049f180   235b   79i  shape_edittool.cpp_CEditorTools_showYesAllNoCancelDialog
  nocturne residue (3):
      00470230   224b   70i  shape_edittool.cpp
      00470310   224b   70i  shape_edittool.cpp
      004703f0   346b  114i  shape_edittool.cpp
  UNSURE -- no proposal: 4 nocedit / 3 nocturne left over
------------------------------------------------------------------------------
core_stranger.cpp   between 005c6850->00540920 and 005c6930->005409f0
  refused: count mismatch 3 vs 2 -- something was added AND removed here
  nocedit  residue (3):
      005c68a0    75b   26i  core_stranger.cpp_CStranger_onActorDeleted
      005c68f0    19b    7i  core_stranger.cpp_CStranger_getPropertyList
      005c6910    19b    7i  core_stranger.cpp_CStranger_addFilesToExtract
  nocturne residue (2):
      00540970    41b   15i  core_stranger.cpp
      005409c0    41b   15i  core_stranger.cpp
  UNSURE -- no proposal: 3 nocedit / 2 nocturne left over
------------------------------------------------------------------------------
core_dcube.cpp   between 004569b0->0044adf0 and 00457530->0044aed0
  refused: count mismatch 5 vs 1 -- something was added AND removed here
  nocedit  residue (5):
      00456a90    96b   33i  core_dcube.cpp_CDemonCube_setBounds
      00456af0   979b  253i  core_dcube.cpp_CDemonCube_clipTriangleToFrustum
      00456ed0   462b  141i  core_dcube.cpp_CDemonCube_buildGeometryFromPolygonData
      004570a0   904b  230i  core_dcube.cpp_CDemonCube_loadGeometryFromTriangleList
      00457430   242b  110i  core_dcube.cpp_CDemonCube_save
  nocturne residue (1):
      0044ae80    78b   31i  core_dcube.cpp
  UNSURE -- no proposal: 5 nocedit / 1 nocturne left over
------------------------------------------------------------------------------
core_slew.cpp   between 005a2050->0051f920 and 005a20b0->0051f980
  refused: count mismatch 2 vs 1 -- something was added AND removed here
  nocedit  residue (2):
      005a2060    64b   16i  core_slew.cpp_CSlew_init
      005a20a0     1b    ?i  core_slew.cpp_CSlew_free
  nocturne residue (1):
      0051f930    65b   17i  core_slew.cpp_CSlew
  UNSURE -- no proposal: 2 nocedit / 1 nocturne left over
------------------------------------------------------------------------------

  4 pairable brackets covering 14 nocedit / 7 nocturne functions
  227 one-sided brackets (642 editor-only, 24 game-only) -- not pairable by construction
  936 nocedit functions in 52 regions with no bracket at all:
        713  fewer than 2 anchors in the unit
        135  before the unit's first anchor
         88  after the unit's last anchor
      (a unit with no anchors is usually absent from the game build entirely)

==============================================================================
D. UNMATCHED ON BOTH SIDES UNDER THE SAME NAME
==============================================================================
  The mapper matches on bytes and layout only -- it never reads a name, so
  these are invisible to it. Unit and name core both agree on each row.

  candidate pairs   : 0
  ambiguous cores   : 0   (core repeats on one side -- overloads; excluded)
  by shape agreement: {}
    identical/same_mnemonics -- the body did not change either; the mapper
    missed these on layout alone, so they are as safe as a matched pair.
    size_mismatch -- the body WAS edited between the builds. That is the
    case no automatic signal can reach, and the reason to record it by hand.


==============================================================================
C. SIGNATURE DIVERGENCE ON MATCHED PAIRS
==============================================================================
  pairs compared        : 5264
  never transferred     : 5   (nocturne side has no signature at all -- transfer work, not drift)
  genuine divergence    : 40   (both sides typed, and they disagree -- investigate)
  name core differs     : 69   (mapped as the same function under two different names)

  -- genuine divergence, highest confidence first --
  by kind: {'ret': 28, 'param': 12, 'param0': 7, 'param1': 4, 'param2': 4, 'param3': 1, 'conv': 1}

    00403740 -> 00404430  conf 1.00  shape same_mnemonics
      engine_3d.c_abortOldFuncNoOpcode
        param0 SMRGLHeaderPrimitive* -> SMRGLHeaderExtended*
        ret void* -> SMRGLHeaderExtended*
    0042cd50 -> 00428ee0  conf 1.00  shape same_mnemonics
      core_charactr.cpp_CCharacter_setDoorTarget
        param1 CDoor* -> float
    004ea1c0 -> 004accf0  conf 1.00  shape same_mnemonics
      core_glass.cpp_CGlass_createShatterParticles
        param1 SQuadVertices* -> float*
        param2 CVector4i* -> int*
        param3 CVector4i* -> int*
    004fe900 -> 004c0640  conf 1.00  shape similar_size
      core_inv.cpp_CInventory_createAmmoFromWeapon
        param1 CWeapon* -> int
    0052ecf0 -> 004e28a0  conf 1.00  shape similar_size
      sound_mp3.cpp_CFileBitStream_init
        param2 int -> ulong
    00576910 -> 005143c0  conf 1.00  shape same_mnemonics
      core_setdir.cpp_CZThumb_arrdtor1500
        param0 CZThumb* -> CBoundingBox3D*
        ret CZThumb* -> CBoundingBox3D*
    005ade20 -> 00529a40  conf 1.00  shape unshaped
      sound_sndmain.cpp_CSfxSlot_dtor
        param0 CSfxSlot* -> CSfxOptions*
        ret CSfxSlot* -> CSfxOptions*
    005b7c30 -> 00532ba0  conf 1.00  shape similar_size
      engine_special.cpp_presentToExternalRenderer
        param count 1 -> 0
        ret void -> int
    005bac80 -> 00534c80  conf 1.00  shape identical
      core_stairs.cpp_CDemonTriangle_arrdtor40
        param0 CDemonTriangle* -> SFly*
        ret CDemonTriangle* -> SFly*
    005ee490 -> 005543b0  conf 1.00  shape same_mnemonics
      core_weapon.cpp_CWeapon_getCarrier
        param0 CWeapon* -> CLadder*
        ret CDemonActor* -> EGroundType
    00606b17 -> 0056c007  conf 1.00  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    0053ee30 -> 00540a10  conf 0.99  shape identical
      shape_multicrm.cpp_CMultiCram_getSecondModel
        param0 CMultiCram* -> void*
        ret CDSEModel* -> void*
    005ffeb2 -> 00565c12  conf 0.99  shape identical
      crt_math.c_integer_power
        param count 2 -> 0
        ret float10 -> void
    00600e29 -> 00565e59  conf 0.99  shape identical
      crt_stdio.c_fflush
        param0 _FILE* -> void*
        ret void -> int
    00606aaf -> 0056bf9f  conf 0.99  shape identical
      crt_math.c_dispatch_divide
        ret float10 -> undefined1
    00606aeb -> 0056bfdb  conf 0.99  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    00606b7f -> 0056c06f  conf 0.99  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    00606bb3 -> 0056c0a3  conf 0.99  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    00606cc7 -> 0056c1b7  conf 0.99  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    00606cfb -> 0056c1eb  conf 0.99  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    00606d6b -> 0056c25b  conf 0.99  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    00606d9f -> 0056c28f  conf 0.99  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    00606e0f -> 0056c2ff  conf 0.99  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    00606e43 -> 0056c333  conf 0.99  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    00606ee7 -> 0056c3d7  conf 0.99  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    00606f13 -> 0056c403  conf 0.99  shape identical
      crt_math.c_pentiumFdivpWorkaround
        param count 2 -> 0
        ret float10 -> void
    00609410 -> 00568b00  conf 0.99  shape identical
      crt_heap.c_AllocateFromFreeList
        param count 3 -> 0
        ret void* -> undefined1
    006097b8 -> 0056afe8  conf 0.99  shape identical
      crt_heap.c_ResizeBlockInPlace
        param count 4 -> 0
        ret int -> undefined1
    0060aba8 -> 0056eed8  conf 0.99  shape identical
      crt_exception.c_installExceptionHandler
        param count 1 -> 0
        ret void -> undefined1
    00570ea0 -> 0050e550  conf 0.93  shape size_mismatch
      core_set.cpp_CDemonSet_setCameraEnabled
        param2 int -> undefined4
    0050f1b0 -> 0056497c  conf 0.85  shape size_mismatch
      shape_memdbg.cpp_debugAllocTracked1
        param count 3 -> 1
    0050f250 -> 005635b0  conf 0.85  shape size_mismatch
      shape_memdbg.cpp_debugMalloc
        param count 3 -> 1
    0050f350 -> 00565c50  conf 0.85  shape size_mismatch
      shape_memdbg.cpp_debugCalloc
        param count 4 -> 2
    00571320 -> 0050aba0  conf 0.85  shape size_mismatch
      core_set.cpp_CDemonSet_isCameraPanning
        ret int -> void
    005e1ee0 -> 005492a0  conf 0.85  shape unshaped
      support_trisock.cpp_cleanupWinsock
        conv __cdecl -> __stdcall
    00409080 -> 0040a380  conf 0.82  shape unshaped
      core_actor.cpp_CDemonActor_drop
        param count 3 -> 1
    0046fb70 -> 0044ba10  conf 0.82  shape unshaped
      core_dest.cpp_CActorDestination_renderTransparent
        param count 1 -> 2
        ret int -> ECollisionType
    0056b7e0 -> 005090f0  conf 0.78  shape size_mismatch
      core_set.cpp_CDemonSet_reinitCamera
        param1 int -> undefined4
        param2 int -> undefined4
    00574910 -> 00513720  conf 0.75  shape size_mismatch
      core_setdir.cpp_CZThumb_saveZBufferTable
        param count 7 -> 1
    004090a0 -> 0040a130  conf 0.57  shape unshaped
      core_actor.cpp_CDemonActor_getPathMap
        ret CPathMap* -> int

  -- same pair, different name core --
  {'unnamed on one side': 56, 'renamed': 7, 'MAPPING SUSPECT': 3, 'stubbed in nocturne': 3}
    MAPPING SUSPECT     the two names claim different CLASSES, so the
                        pair is probably wrong, not the names
    case-only spelling  same name, different capitalisation -- one build
                        spells the class wrong; fix it, do not map around it
    stubbed in nocedit  nocedit had no evidence -- back-port nocturne's name
    stubbed in nocturne the game build compiled the body out; expected
    renamed             genuinely different identifiers; read both

    [MAPPING SUSPECT] 00576910 -> 005143c0  conf 1.00  shape same_mnemonics
      nocedit  CZThumb_arrdtor1500
      nocturne CBoundingBox3D_arrdtor2000
    [MAPPING SUSPECT] 005ade20 -> 00529a40  conf 1.00  shape unshaped
      nocedit  CSfxSlot_dtor
      nocturne CSfxOptions_dtor
    [MAPPING SUSPECT] 005ee490 -> 005543b0  conf 1.00  shape same_mnemonics
      nocedit  CWeapon_getCarrier
      nocturne CLadder_getGroundType
    [renamed] 004111b0 -> 0040ef60  conf 1.00  shape same_mnemonics
      nocedit  CAmmo_setAmmoCount
      nocturne CAmmo_setWeaponAmmo
    [renamed] 0042cd50 -> 00428ee0  conf 1.00  shape same_mnemonics
      nocedit  CCharacter_setDoorTarget
      nocturne CCharacter_setWalkTimeout
    [renamed] 00448630 -> 0043c970  conf 1.00  shape same_mnemonics
      nocedit  CCrate_drop
      nocturne CCrate_onDropped
    [renamed] 005bac80 -> 00534c80  conf 1.00  shape identical
      nocedit  CDemonTriangle_arrdtor40
      nocturne SFly_arrdtor40
    [renamed] 005db9d0 -> 005445c0  conf 1.00  shape same_mnemonics
      nocedit  CTentacle_updateGrabbedVictim
      nocturne CTentacle_attractActorToward
    [renamed] 005e3540 -> 0054a900  conf 1.00  shape same_mnemonics
      nocedit  CTurret_stopInteraction
      nocturne CTurret_stopUsing
    [renamed] 0046fb70 -> 0044ba10  conf 0.82  shape unshaped
      nocedit  CActorDestination_renderTransparent
      nocturne CActorDestination_getCollisionType
    [stubbed in nocturne] 00408ac0 -> 00409f00  conf 0.82  shape similar_size
      nocedit  CDemonActor_renderTransparent
      nocturne CDemonActor_returnZero
    [stubbed in nocturne] 00409080 -> 0040a380  conf 0.82  shape unshaped
      nocedit  CDemonActor_drop
      nocturne CDemonActor_doNothing
    [stubbed in nocturne] 004090a0 -> 0040a130  conf 0.57  shape unshaped
      nocedit  CDemonActor_getPathMap
      nocturne CDemonActor_returnZero
    [unnamed on one side] 00403740 -> 00404430  conf 1.00  shape same_mnemonics
      nocedit  abortOldFuncNoOpcode
      nocturne abortRemovedMRGLHandler
    [unnamed on one side] 00403ec0 -> 004051e0  conf 1.00  shape similar_size
      nocedit  abortOldFuncOp11
      nocturne renderMRGLSubChain
    [unnamed on one side] 00403ef0 -> 00405200  conf 1.00  shape size_mismatch
      nocedit  abortOldFuncOp12
      nocturne renderBSPNode
    [unnamed on one side] 00438cb0 -> 00435210  conf 1.00  shape size_mismatch
      nocedit  CCloth_free
      nocturne CCloth
    [unnamed on one side] 00477690 -> 00452f10  conf 1.00  shape size_mismatch
      nocedit  CKeyFramedModel_free
      nocturne CKeyFramedModel
    [unnamed on one side] 004d29f0 -> 00495580  conf 1.00  shape identical
      nocedit  weaponDrawBlendWeightCallback
      nocturne motionBlendWeightFunc
    [unnamed on one side] 00523be0 -> 004d8cd0  conf 1.00  shape size_mismatch
      nocedit  CDemonMission_removeActorFromList
      nocturne CDemonMission
    [unnamed on one side] 00599a50 -> 005174e0  conf 1.00  shape size_mismatch
      nocedit  CSkeleton_free
      nocturne CSkeleton
    [unnamed on one side] 0059ddb0 -> 0051b650  conf 1.00  shape unshaped
      nocedit  blendWeightCallback
      nocturne motionBlendWeightFunc
    [unnamed on one side] 0059df40 -> 0051b7d0  conf 1.00  shape size_mismatch
      nocedit  CDeformableModelInstance_free
      nocturne CDeformableModelInstance
    [unnamed on one side] 005a23f0 -> 0051fcc0  conf 1.00  shape similar_size
      nocedit  factorFunc
      nocturne factoryFuncSmiley
    [unnamed on one side] 005b7c30 -> 00532ba0  conf 1.00  shape similar_size
      nocedit  presentToExternalRenderer
      nocturne toggle
    [unnamed on one side] 005baee0 -> 00534e90  conf 1.00  shape identical
      nocedit  blendWeightCallback
      nocturne motionBlendWeightFunc
    [unnamed on one side] 005e9180 -> 0054fc40  conf 1.00  shape same_mnemonics
      nocedit  isStartLocTriggered
      nocturne CCryptVessel
    [unnamed on one side] 005fee9f -> 00564905  conf 1.00  shape identical
      nocedit  pureVirtualStub
      nocturne pureVirtualConstructor
    [unnamed on one side] 006015f1 -> 00566ed7  conf 1.00  shape identical
      nocedit  handlePureVirtualCall
      nocturne pureVirtual
    [unnamed on one side] 0054bcd0 -> 004f5290  conf 0.99  shape identical
      nocedit  CPackedBitmapSet_ctor
      nocturne CPackedBitmapSet
    [unnamed on one side] 0054bd00 -> 004f52c0  conf 0.99  shape identical
      nocedit  CPackedBitmapSet_init
      nocturne CPackedBitmapSet
    [unnamed on one side] 00600e29 -> 00565e59  conf 0.99  shape identical
      nocedit  fflush
      nocturne ostream_flush
    [unnamed on one side] 00522d30 -> 004d7ea0  conf 0.96  shape size_mismatch
      nocedit  CDemonMission_clearMissionData
      nocturne CDemonMission
    [unnamed on one side] 00404420 -> 00405740  conf 0.93  shape size_mismatch
      nocedit  abortOldFuncOp18
      nocturne skipMRGLPrimitive
    [unnamed on one side] 0054bd60 -> 004f5320  conf 0.93  shape size_mismatch
      nocedit  CPackedBitmapSet_reset
      nocturne CPackedBitmapSet
    [unnamed on one side] 00559f80 -> 004febd0  conf 0.93  shape size_mismatch
      nocedit  CScript_loadScript
      nocturne CScript
    [unnamed on one side] 00570ea0 -> 0050e550  conf 0.93  shape size_mismatch
      nocedit  CDemonSet_setCameraEnabled
      nocturne CDemonSet
    [unnamed on one side] 005751d0 -> 005125a0  conf 0.93  shape size_mismatch
      nocedit  CDemonSet_evaluateVirtualDirector
      nocturne CDemonSet
    [unnamed on one side] 00403e00 -> 00404b10  conf 0.91  shape size_mismatch
      nocedit  abortOldFuncOp9
      nocturne renderRotatedMRGLSubChain
    [unnamed on one side] 0054a8e0 -> 004f3f50  conf 0.89  shape size_mismatch
      nocedit  CPackedBitmap_free
      nocturne CPackedBitmap
    [unnamed on one side] 005be520 -> 005384d0  conf 0.89  shape same_mnemonics
      nocedit  CStranger_updateProceduralAnimation
      nocturne CStranger
    [unnamed on one side] 00408820 -> 00409cd0  conf 0.85  shape size_mismatch
      nocedit  deleteActor
      nocturne destroyActor
    [unnamed on one side] 00454060 -> 00447f20  conf 0.85  shape same_mnemonics
      nocedit  CDemonCamera_computeVisibleFrustumBounds
      nocturne CDemonCamera
    [unnamed on one side] 004569b0 -> 0044adf0  conf 0.85  shape size_mismatch
      nocedit  CDemonCube_freeMemory
      nocturne CDemonCube
    [unnamed on one side] 0050f1b0 -> 0056497c  conf 0.85  shape size_mismatch
      nocedit  debugAllocTracked1
      nocturne operator_new
    [unnamed on one side] 0050f210 -> 00564494  conf 0.85  shape size_mismatch
      nocedit  debugFreeChecked
      nocturne operator_delete
    [unnamed on one side] 0050f250 -> 005635b0  conf 0.85  shape size_mismatch
      nocedit  debugMalloc
      nocturne malloc
    [unnamed on one side] 0050f350 -> 00565c50  conf 0.85  shape size_mismatch
      nocedit  debugCalloc
      nocturne calloc
    [unnamed on one side] 0054bb40 -> 004f5110  conf 0.85  shape similar_size
      nocedit  loadPBGFile
      nocturne CPackedBitmapSet
    [unnamed on one side] 0054f650 -> 004f7ae0  conf 0.85  shape size_mismatch
      nocedit  CPodFile_mountFromFile
      nocturne CPodFile
