mapping: /home/aryie/Repositories/NocturneDecomp/annotations/nocturne.exe/reports/sibling_verified_mapping.json
  nocedit.exe 7100 functions, nocturne.exe 5706 functions, 5197 pairs

==============================================================================
A. TRANSLATION-UNIT RESIDUE
==============================================================================
  Residue on both sides of one unit is the pairable case: same source
  file, functions left over in both builds. One-sided residue means a
  subsystem was compiled out (EDITOR-ONLY) or added (GAME-ONLY).

  unit                          nocedit  nocturne  known-eo  verdict
  core_boneguy.cpp                    3         0         3  EDITOR-ONLY
  core_colonel.cpp                    3         0         3  EDITOR-ONLY
  core_cow.cpp                        3         0         0  EDITOR-ONLY
  core_dog.cpp                        3         0         0  EDITOR-ONLY
  core_dracbrid.cpp                   3         0         3  EDITOR-ONLY
  core_drone.cpp                      3         0         0  EDITOR-ONLY
  core_filmreel.cpp                   3         0         3  EDITOR-ONLY
  core_gabriela.cpp                   3         0         3  EDITOR-ONLY
  core_ghoul.cpp                      3         0         0  EDITOR-ONLY
  core_haystack.cpp                   3         0         3  EDITOR-ONLY
  core_hero.cpp                       3         0         0  EDITOR-ONLY
  core_larva.cpp                      3         0         0  EDITOR-ONLY
  core_mobster.cpp                    3         0         0  EDITOR-ONLY
  core_skeleton.cpp                   3         0         1  EDITOR-ONLY
  core_spike.cpp                      3         0         3  EDITOR-ONLY
  core_svetlana.cpp                   3         0         0  EDITOR-ONLY
  core_trigger.cpp                    3         0         3  EDITOR-ONLY
  core_vehicle.cpp                    3         0         3  EDITOR-ONLY
  engine_texture.cpp                  3         0         3  EDITOR-ONLY
  cockpit_drawsurf.cpp                2         0         0  EDITOR-ONLY
  core_anvil.cpp                      2         0         2  EDITOR-ONLY
  core_armour.cpp                     2         0         0  EDITOR-ONLY
  core_backgnd.cpp                    2         0         0  EDITOR-ONLY
  core_batcreat.cpp                   2         0         0  EDITOR-ONLY
  core_batman.cpp                     2         0         0  EDITOR-ONLY
  core_battery.cpp                    2         0         2  EDITOR-ONLY
  core_beast.cpp                      2         0         0  EDITOR-ONLY
  core_biggs.cpp                      2         0         0  EDITOR-ONLY
  core_bodypart.cpp                   2         0         2  EDITOR-ONLY
  core_bride.cpp                      2         0         0  EDITOR-ONLY
  core_bugs.cpp                       2         0         2  EDITOR-ONLY
  core_crate.cpp                      2         0         2  EDITOR-ONLY
  core_dest.cpp                       2         0         2  EDITOR-ONLY
  core_enemy.cpp                      2         0         0  EDITOR-ONLY
  core_flamecan.cpp                   2         0         0  EDITOR-ONLY
  core_gargoyle.cpp                   2         0         0  EDITOR-ONLY
  core_gasmask.cpp                    2         0         2  EDITOR-ONLY
  core_gore.cpp                       2         0         2  EDITOR-ONLY
  core_health.cpp                     2         0         2  EDITOR-ONLY
  core_hiram.cpp                      2         0         0  EDITOR-ONLY
  core_hostage.cpp                    2         0         0  EDITOR-ONLY
  core_hotdemon.cpp                   2         0         0  EDITOR-ONLY
  core_imp.cpp                        2         0         0  EDITOR-ONLY
  core_keyactor.cpp                   2         0         2  EDITOR-ONLY
  core_main.c                         2         0         1  EDITOR-ONLY
  core_marquee.cpp                    2         0         0  EDITOR-ONLY
  core_menu.cpp                       2         0         2  EDITOR-ONLY
  core_passngr.cpp                    2         0         0  EDITOR-ONLY
  core_sentinel.cpp                   2         0         0  EDITOR-ONLY
  core_smiley.cpp                     2         0         0  EDITOR-ONLY
  core_succubus.cpp                   2         0         2  EDITOR-ONLY
  core_tentacle.cpp                   2         0         0  EDITOR-ONLY
  core_trap.cpp                       2         0         2  EDITOR-ONLY
  core_turret.cpp                     2         0         2  EDITOR-ONLY
  core_vessel.cpp                     2         0         0  EDITOR-ONLY
  sound_mp3.cpp                       2         0         2  EDITOR-ONLY
  cockpit_ckptutil.c                  1         0         1  EDITOR-ONLY
  core_dfilter.cpp                    1         0         1  EDITOR-ONLY
  core_ground.cpp                     1         0         1  EDITOR-ONLY
  core_hpriest.cpp                    1         0         0  EDITOR-ONLY
  core_inv.cpp                        1         0         1  EDITOR-ONLY
  core_level.cpp                      1         0         0  EDITOR-ONLY
  core_lightgun.cpp                   1         0         1  EDITOR-ONLY
  core_litecone.cpp                   1         0         1  EDITOR-ONLY
  core_melee.cpp                      1         0         1  EDITOR-ONLY
  core_motion.cpp                     0         1         0  GAME-ONLY
  core_npc.cpp                        1         0         0  EDITOR-ONLY
  core_stone.cpp                      1         0         0  EDITOR-ONLY
  core_vampboss.cpp                   1         0         1  EDITOR-ONLY
  core_xform.cpp                      1         0         1  EDITOR-ONLY
  engine_force.cpp                    0         1         0  GAME-ONLY
  engine_light.cpp                    1         0         0  EDITOR-ONLY
  engine_zraster.c                    1         0         0  EDITOR-ONLY
  sound_snddx.cpp                     1         0         1  EDITOR-ONLY
  support_trisock.cpp                 1         0         1  EDITOR-ONLY
  wincore_wddvmem.cpp                 1         0         0  EDITOR-ONLY

  1661 nocedit / 132 nocturne functions unmatched across 172 units
  units: 43 pairable, 127 editor-only, 2 game-only
  (crt_* units excluded; they are archive members, not source-ordered -- --include-crt)

==============================================================================
B. UNRESOLVED BRACKETS  (the manual-pairing worklist)
==============================================================================
  Each block is a region the order pass reached and refused. The suggested
  alignment is a shape hint for reading the two lists, NOT evidence -- the
  mapper would not commit any of it.

------------------------------------------------------------------------------
sound_sndwav.cpp   between 005b1510->0052c760 and 005b1710->0052c870
  refused: count mismatch 14 vs 12 -- something was added AND removed here
  nocedit  residue (14):
      005b1560   146b   61i  sound_sndwav.cpp_enumerateWavInDevice
      005b1600    71b   24i  sound_sndwav.cpp_getWavInDevice
      005b1650     3b    ?i  sound_sndwav.cpp_CWavOutDevice_hasHardware3D
      005b1660     1b    ?i  sound_sndwav.cpp_CWavOutDevice_set3DListenerPos
      005b1670     1b    ?i  sound_sndwav.cpp_CWavOutDevice_set3DListenerOrient
      005b1680     1b    ?i  sound_sndwav.cpp_CWavOutDevice_set3DListenerVelocity
      005b1690     1b    ?i  sound_sndwav.cpp_CWavOutDevice_set3DListenerDistanceFactor
      005b16a0     1b    ?i  sound_sndwav.cpp_CWavOutDevice_commitDeferredSettings
      005b16b0     3b    ?i  sound_sndwav.cpp_CWavOutDevice_allocateSample
      005b16c0     1b    ?i  sound_sndwav.cpp_CWavOutDevice_freeSample
      005b16d0     3b    ?i  sound_sndwav.cpp_CWavOutDevice_lockSample
      005b16e0     1b    ?i  sound_sndwav.cpp_CWavOutDevice_unlockSample
      005b16f0     3b    ?i  sound_sndwav.cpp_CWavOutDevice_allocateSfx
      005b1700     3b    ?i  sound_sndwav.cpp_CWavOutDevice_setSfxPos
  nocturne residue (12):
      0052c7b0     3b    ?i  sound_sndwav.cpp_CWavOutDevice_hasHardware3D
      0052c7c0     1b    ?i  sound_sndwav.cpp_CWavOutDevice_set3DListenerPos
      0052c7d0     1b    ?i  sound_sndwav.cpp_CWavOutDevice_set3DListenerOrient
      0052c7e0     1b    ?i  sound_sndwav.cpp_CWavOutDevice_set3DListenerVelocity
      0052c7f0     1b    ?i  sound_sndwav.cpp_CWavOutDevice_set3DListenerDistanceFactor
      0052c800     1b    ?i  sound_sndwav.cpp_CWavOutDevice_commitDeferredSettings
      0052c810     3b    ?i  sound_sndwav.cpp_CWavOutDevice_allocateSample
      0052c820     1b    ?i  sound_sndwav.cpp_CWavOutDevice_freeSample
      0052c830     3b    ?i  sound_sndwav.cpp_CWavOutDevice_lockSample
      0052c840     1b    ?i  sound_sndwav.cpp_CWavOutDevice_unlockSample
      0052c850     3b    ?i  sound_sndwav.cpp_CWavOutDevice_allocateSfx
      0052c860     3b    ?i  sound_sndwav.cpp_CWavOutDevice_setSfxPos
  suggested alignment:
      005b1650 -> 0052c7b0   (name core)   sound_sndwav.cpp_CWavOutDevice_hasHardware3D
      005b1660 -> 0052c7c0   (name core)   sound_sndwav.cpp_CWavOutDevice_set3DListenerPos
      005b1670 -> 0052c7d0   (name core)   sound_sndwav.cpp_CWavOutDevice_set3DListenerOrient
      005b1680 -> 0052c7e0   (name core)   sound_sndwav.cpp_CWavOutDevice_set3DListenerVelocity
      005b1690 -> 0052c7f0   (name core)   sound_sndwav.cpp_CWavOutDevice_set3DListenerDistanceFactor
      005b16a0 -> 0052c800   (name core)   sound_sndwav.cpp_CWavOutDevice_commitDeferredSettings
      005b16b0 -> 0052c810   (name core)   sound_sndwav.cpp_CWavOutDevice_allocateSample
      005b16c0 -> 0052c820   (name core)   sound_sndwav.cpp_CWavOutDevice_freeSample
      005b16d0 -> 0052c830   (name core)   sound_sndwav.cpp_CWavOutDevice_lockSample
      005b16e0 -> 0052c840   (name core)   sound_sndwav.cpp_CWavOutDevice_unlockSample
      005b16f0 -> 0052c850   (name core)   sound_sndwav.cpp_CWavOutDevice_allocateSfx
      005b1700 -> 0052c860   (name core)   sound_sndwav.cpp_CWavOutDevice_setSfxPos
  UNSURE -- no proposal: 2 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_set.cpp   between 00571410->0050ea10 and 005714c0->0050ea90
  refused: count mismatch 6 vs 5 -- something was added AND removed here
  nocedit  residue (6):
      00571440    48b   21i  core_set.cpp_CVector3f_notEquals
      00571470     5b    ?i  core_set.cpp_SRoom_ctor
      00571480     5b    ?i  core_set.cpp_SRoom_dtor
      00571490     5b    ?i  core_set.cpp_SVDBox_ctor
      005714a0     5b    ?i  core_set.cpp_SVDBox_dtor
      005714b0     5b    ?i  core_set.cpp_C3DSLight_dtor
  nocturne residue (5):
      0050ea40     5b    ?i  core_set.cpp_SRoom_ctor
      0050ea50     5b    ?i  core_set.cpp_SRoom_dtor
      0050ea60     5b    ?i  core_set.cpp_SVDBox_ctor
      0050ea70     5b    ?i  core_set.cpp_SVDBox_dtor
      0050ea80     5b    ?i  core_set.cpp_C3DSLight_dtor
  suggested alignment:
      00571470 -> 0050ea40   (name core)   core_set.cpp_SRoom_ctor
      00571480 -> 0050ea50   (name core)   core_set.cpp_SRoom_dtor
      00571490 -> 0050ea60   (name core)   core_set.cpp_SVDBox_ctor
      005714a0 -> 0050ea70   (name core)   core_set.cpp_SVDBox_dtor
      005714b0 -> 0050ea80   (name core)   core_set.cpp_C3DSLight_dtor
  UNSURE -- no proposal: 1 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_actor.cpp   between 00410380->0040e1a0 and 00410440->0040e240
  refused: count mismatch 6 vs 3 -- something was added AND removed here
  nocedit  residue (6):
      004103b0    23b    7i  core_actor.cpp_CVector3f_zero
      004103d0    45b   14i  core_actor.cpp_CVector3f_toFixed8
      00410400     5b    ?i  core_actor.cpp_CSlew_ctor
      00410410     5b    ?i  core_actor.cpp_CSlew_dtor
      00410420     5b    ?i  core_actor.cpp_SDamageInfo_dtor
      00410430     5b    ?i  core_actor.cpp_CBoundingBox3D_ctor
  nocturne residue (3):
      0040e1cc    81b   27i  core_actor.cpp
      0040e220     5b    ?i  core_actor.cpp_SDamageInfo_dtor
      0040e230     5b    ?i  core_actor.cpp_CBoundingBox3D_ctor
  suggested alignment:
      00410420 -> 0040e220   (name core)   core_actor.cpp_SDamageInfo_dtor
      00410430 -> 0040e230   (name core)   core_actor.cpp_CBoundingBox3D_ctor
  UNSURE -- no proposal: 4 nocedit / 1 nocturne left over
------------------------------------------------------------------------------
shape_edittool.cpp   between 0049e940->004701a0 and 0049f270->00470550
  refused: count mismatch 4 vs 3 -- something was added AND removed here
  nocedit  residue (4):
      0049e9d0  1670b  468i  shape_edittool.cpp_showMultiChoiceDialog
      0049f060   139b   46i  shape_edittool.cpp_CEditorTools_showDestructiveActionConfirmDialog
      0049f0f0   139b   46i  shape_edittool.cpp_CEditorTools_showYesNoDialog
      0049f180   235b   79i  shape_edittool.cpp_CEditorTools_showYesAllNoCancelDialog
  nocturne residue (3):
      00470230   224b   70i  shape_edittool.cpp
      00470310   224b   70i  shape_edittool.cpp
      004703f0   346b  114i  shape_edittool.cpp
  UNSURE -- no proposal: 4 nocedit / 3 nocturne left over
------------------------------------------------------------------------------
core_chain.cpp   between 00431110->0042ccf0 and 00431350->0042cd20
  refused: count mismatch 4 vs 2 -- something was added AND removed here
  nocedit  residue (4):
      00431120   302b   95i  core_chain.cpp_CChain_getPropertyList
      00431250   221b   75i  core_chain.cpp_CChain_addFilesToExtract
      00431330     5b    ?i  core_chain.cpp_passthroughInt1
      00431340     5b    ?i  core_chain.cpp_passthroughInt2
  nocturne residue (2):
      0042cd00     5b    ?i  core_chain.cpp
      0042cd10     5b    ?i  core_chain.cpp
  UNSURE -- no proposal: 4 nocedit / 2 nocturne left over
------------------------------------------------------------------------------
core_dcamera.cpp   between 00454060->00447f20 and 00454700->004483f0
  refused: count mismatch 3 vs 2 -- something was added AND removed here
  nocedit  residue (3):
      00454450    80b   28i  core_dcamera.cpp_CDemonCamera_saveZBufferScanlines
      004544a0    80b   28i  core_dcamera.cpp_CDemonCamera_restoreZBufferScanlines
      004544f0   520b  149i  core_dcamera.cpp_CDemonCamera_testVisibility
  nocturne residue (2):
      00448310    99b   30i  core_dcamera.cpp_CDemonCamera
      00448380    99b   30i  core_dcamera.cpp_CDemonCamera
  UNSURE -- no proposal: 3 nocedit / 2 nocturne left over
------------------------------------------------------------------------------
core_dmodel.cpp   between 00478dd0->00454580 and 0047efc0->004545e0
  refused: count mismatch 35 vs 2 -- something was added AND removed here
  nocedit  residue (35):
      00478e10  1099b  338i  core_dmodel.cpp_CKeyFramedModel_export
      00479260   196b   72i  core_dmodel.cpp_CKeyFramedModel_backupModel
      00479330  3062b  919i  core_dmodel.cpp_CKeyFramedModel_importFromS3D
      00479f30  1140b  288i  core_dmodel.cpp_CKeyFramedModel_exportToS3D
      0047a3b0    39b    7i  core_dmodel.cpp_CKeyFramedModel_createSinglePart
      0047a3e0  1075b  300i  core_dmodel.cpp_CKeyFramedModel_packTexturesToAtlases
      0047a820   475b  133i  core_dmodel.cpp_CKeyFramedModel_sortPolygonsByTexture
      0047aa00    35b   11i  core_dmodel.cpp_CKeyFramedModel_reducePolygons
      0047aa30   870b  268i  core_dmodel.cpp_CKeyFramedModel_removeUnusedVertices
      0047ada0   971b  281i  core_dmodel.cpp_CKeyFramedModel_weldAndRemoveUnusedVertices
      0047b170   110b   41i  core_dmodel.cpp_safeAcos
      0047b1e0  2517b  624i  core_dmodel.cpp_CKeyFramedModel_mergeTrianglesToQuads
      0047bbc0   481b  150i  core_dmodel.cpp_CKeyFramedModel_removeDuplicatePolygons
      0047bdb0   385b  120i  core_dmodel.cpp_CKeyFramedModel_removeDegeneratePolygons
      0047bf40   313b   97i  core_dmodel.cpp_CKeyFramedModel_validatePartList
      0047c080   404b  145i  core_dmodel.cpp_CKeyFramedModel_calculateTriangleNormal
      0047c220   162b   54i  core_dmodel.cpp_CKeyFramedModel_recenter
      0047c2d0   156b   48i  core_dmodel.cpp_CKeyFramedModel_applyVertexBias
      0047c370   255b   71i  core_dmodel.cpp_CKeyFramedModel_applyBias
      0047c470    47b   16i  core_dmodel.cpp_CKeyFramedModel_scaleToHeight
      0047c4a0    38b   13i  core_dmodel.cpp_CKeyFramedModel_scaleUniform
      0047c4d0   277b   80i  core_dmodel.cpp_CKeyFramedModel_scale
      0047c5f0   829b  248i  core_dmodel.cpp_CKeyFramedModel_snapRotationToAxis
      0047c930   273b   99i  core_dmodel.cpp_copyFile
      0047ca50   357b  112i  core_dmodel.cpp_copyTextureFiles
      0047cbc0  7238b 2066i  core_dmodel.cpp_CKeyFramedModel_showEditorMenu
      0047e810   498b  137i  core_dmodel.cpp_CKeyFramedModel_exportToDSE
      0047ea10   737b  205i  core_dmodel.cpp_CKeyFramedModel_importFromDSE
      0047ed00   200b   72i  core_dmodel.cpp_CKeyFramedModel_addFilesToExtract
      0047edd0    87b   33i  core_dmodel.cpp_CKeyFramedModelInstance_addFilesToExtract
      0047ee30   190b   64i  core_dmodel.cpp_writeModelDependencies
      0047eef0     5b    ?i  core_dmodel.cpp_CDemonTriangle_ctor
      0047ef00     5b    ?i  core_dmodel.cpp_CDemonTriangle_dtor
      0047ef10    69b   24i  core_dmodel.cpp_CDemonTriangle_copy
      0047ef60    39b   14i  core_dmodel.cpp_SRA4HQPoint_copy
  nocturne residue (2):
      004545c0     5b    ?i  core_dmodel.cpp_CDemonTriangle_ctor
      004545d0     5b    ?i  core_dmodel.cpp_CDemonTriangle_dtor
  suggested alignment:
      0047eef0 -> 004545c0   (name core)   core_dmodel.cpp_CDemonTriangle_ctor
      0047ef00 -> 004545d0   (name core)   core_dmodel.cpp_CDemonTriangle_dtor
  UNSURE -- no proposal: 33 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_dtri.cpp   between 0049cb40->0046e960 and 0049cbd0->0046e9f0
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (2):
      0049cbb0     6b    ?i  core_dtri.cpp_getClippedVertexCount
      0049cbc0     6b    ?i  core_dtri.cpp_getClippedVertices
  nocturne residue (2):
      0046e9d0     6b    ?i  core_dtri.cpp
      0046e9e0     6b    ?i  core_dtri.cpp
  suggested alignment:
      0049cbb0 -> 0046e9d0   (position only)   core_dtri.cpp_getClippedVertexCount
      0049cbc0 -> 0046e9e0   (position only)   core_dtri.cpp_getClippedVertices
------------------------------------------------------------------------------
core_flamegun.cpp   between 004cb9b0->0048eb30 and 004cbb00->0048ecb0
  refused: count mismatch 3 vs 2 -- something was added AND removed here
  nocedit  residue (3):
      004cbab0    32b   10i  core_flamegun.cpp_CFlameThrower_getDamage
      004cbad0     1b    ?i  core_flamegun.cpp_CFlameThrower_fireProjectile
      004cbad1    36b   10i  core_flamegun.cpp_CFlameThrower_getDamageAlt
  nocturne residue (2):
      0048ec60    68b   20i  core_flamegun.cpp_CFlameThrower_getDamage
      0048ec80     1b    ?i  core_flamegun.cpp_CFlameThrower_fireProjectile
  suggested alignment:
      004cbab0 -> 0048ec60   (name core)   core_flamegun.cpp_CFlameThrower_getDamage
      004cbad0 -> 0048ec80   (name core)   core_flamegun.cpp_CFlameThrower_fireProjectile
  UNSURE -- no proposal: 1 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_frankgen.cpp   between 004d24f0->00495400 and 004d28a0->00495430
  refused: count mismatch 7 vs 2 -- something was added AND removed here
  nocedit  residue (7):
      004d2500    88b   29i  core_frankgen.cpp_CFrankenstienMachine_getPropertyList
      004d2560   101b   37i  core_frankgen.cpp_CFrankenstienMachine_addFilesToExtract
      004d25f0   323b  101i  core_frankgen.cpp_CFrankenstienMachine_processInEditor
      004d2740    47b   17i  core_frankgen.cpp_CFrankenstienMachine_showEditorHelp
      004d2770   257b   77i  core_frankgen.cpp_CFrankenstienMachine_initializeInEditor
      004d2880    11b    3i  core_frankgen.cpp_getFrameCount
      004d2890     7b    ?i  core_frankgen.cpp_getActorName
  nocturne residue (2):
      00495410    11b    3i  core_frankgen.cpp
      00495420     7b    ?i  core_frankgen.cpp
  suggested alignment:
      004d2880 -> 00495410   (identical)   core_frankgen.cpp_getFrameCount
  UNSURE -- no proposal: 6 nocedit / 1 nocturne left over
------------------------------------------------------------------------------
core_stranger.cpp   between 005bdd20->00537cd0 and 005be520->005384d0
  refused: count mismatch 3 vs 2 -- something was added AND removed here
  nocedit  residue (3):
      005be430    80b   26i  core_stranger.cpp_CStranger_getCarryLightIntensity
      005be480     8b    3i  core_stranger.cpp_getDefaultAimPitch
      005be490   141b   51i  core_stranger.cpp_CStranger_getHandsMidpoint
  nocturne residue (2):
      005383e0    80b   26i  core_stranger.cpp_CStranger
      00538440   141b   51i  core_stranger.cpp_CStranger
  suggested alignment:
      005be430 -> 005383e0   (same mnemonics)   core_stranger.cpp_CStranger_getCarryLightIntensity
      005be490 -> 00538440   (same mnemonics)   core_stranger.cpp_CStranger_getHandsMidpoint
  UNSURE -- no proposal: 1 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_stranger.cpp   between 005c6850->00540920 and 005c6930->005409f0
  refused: count mismatch 3 vs 2 -- something was added AND removed here
  nocedit  residue (3):
      005c68a0    75b   26i  core_stranger.cpp_CStranger_onActorDeleted
      005c68f0    19b    7i  core_stranger.cpp_CStranger_getPropertyList
      005c6910    19b    7i  core_stranger.cpp_CStranger_addFilesToExtract
  nocturne residue (2):
      00540970    41b   15i  core_stranger.cpp
      005409c0    41b   15i  core_stranger.cpp
  UNSURE -- no proposal: 3 nocedit / 2 nocturne left over
------------------------------------------------------------------------------
shape_edittool.cpp   between 004a64b0->00476e10 and 004a6550->00476eb0
  refused: count mismatch 3 vs 2 -- something was added AND removed here
  nocedit  residue (3):
      004a64e0    45b   11i  shape_edittool.cpp_CEdButton_ctor
      004a6510    18b    8i  shape_edittool.cpp_CEdButton_dtor
      004a6530    17b    4i  shape_edittool.cpp_CEdButton_clearActiveButtonIfMatch
  nocturne residue (2):
      00476e70    18b    8i  shape_edittool.cpp
      00476e90    17b    4i  shape_edittool.cpp
  suggested alignment:
      004a6510 -> 00476e70   (identical)   shape_edittool.cpp_CEdButton_dtor
      004a6530 -> 00476e90   (identical)   shape_edittool.cpp_CEdButton_clearActiveButtonIfMatch
  UNSURE -- no proposal: 1 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
sound_sndmain.cpp   between 005ade00->00529a20 and 005ade40->00529a60
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (2):
      005ade20     5b    ?i  sound_sndmain.cpp_CSfxSlot_dtor
      005ade30     5b    ?i  sound_sndmain.cpp_CSfxOptions_dtor
  nocturne residue (2):
      00529a40     5b    ?i  sound_sndmain.cpp_CSfxOptions_dtor
      00529a50     5b    ?i  sound_sndmain.cpp_CSfxOptions_dtor
  suggested alignment:
      005ade20 -> 00529a40   (position only)   sound_sndmain.cpp_CSfxSlot_dtor
      005ade30 -> 00529a50   (position only)   sound_sndmain.cpp_CSfxOptions_dtor
------------------------------------------------------------------------------
core_actor.cpp   between 00409840->0040ab10 and 00409930->0040ab70
  refused: count mismatch 5 vs 1 -- something was added AND removed here
  nocedit  residue (5):
